UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015,limiar pré-epidêmico absoluto,limiar pós-epidêmico absoluto,intensidade baixa absoluto,intensidade alta absoluto,intensidade muito alta absoluto,corredor baixo,corredor mediano,corredor alto,se relativa ao início do surto,se típica do início do surto,duração típica do surto,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2010 transladado,SRAG2012 transladado,n.seasons
16,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,-10.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,-9.0,11.0,4.0,0.0,1.0,1.0,1.0,0.0,2
16,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,-8.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,-7.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,-6.0,11.0,4.0,0.0,1.0,1.0,1.0,0.0,2
16,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,-5.0,11.0,4.0,0.0,3.0000000000000004,3.0000000000000004,3.0,0.0,2
16,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,-4.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,-3.0,11.0,4.0,0.0,4.999999999999999,4.999999999999999,5.0,0.0,2
16,9,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,3.0000000000000004,3.0000000000000004,-2.0,11.0,4.0,0.0,2.0,2.0,2.0,0.0,2
16,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,-1.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,11,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,4.999999999999999,4.999999999999999,0.0,11.0,4.0,0.46185641989747467,2.23606797749979,10.82587528199765,1.0,5.0,2
16,12,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,2.0,2.0,1.0,11.0,4.0,0.0,1.0,1.0,1.0,0.0,2
16,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,2.0,11.0,4.0,0.0,6.0,6.0,6.0,0.0,2
16,14,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,3.0,11.0,4.0,0.4231568860425209,2.449489742783178,14.17913827685435,6.0,1.0,2
16,15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,4.0,11.0,4.0,0.0,1.0,1.0,1.0,0.0,2
16,16,0.0,6.0,0.0,5.0,0.0,0.0,0.0,2.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,4.581043673014824,5.47722557505166,6.5487260417791955,5.0,11.0,4.0,0.0,1.0,1.0,1.0,0.0,2
16,17,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,6.0,6.0,6.0,11.0,4.0,0.0,3.0000000000000004,3.0000000000000004,3.0,0.0,2
16,18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,7.0,11.0,4.0,0.7169865733836742,1.414213562373095,2.789452514516975,1.0,2.0,2
16,19,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,1.0,1.0,1.0,8.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,20,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.5901880199032414,1.7320508075688774,5.083125883327548,9.0,11.0,4.0,0.0,1.0,1.0,1.0,0.0,2
16,21,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,1.0,1.0,1.0,10.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,22,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,11.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,23,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.7169865733836742,1.414213562373095,2.789452514516975,12.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,13.0,11.0,4.0,0.0,1.0,1.0,1.0,0.0,2
16,25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,14.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,15.0,11.0,4.0,1.0,1.0,1.0,1.0,1.0,2
16,27,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,16.0,11.0,4.0,0.0,1.0,1.0,0.0,1.0,2
16,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,17.0,11.0,4.0,0.0,1.0,1.0,1.0,0.0,2
16,29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,18.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,19.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,31,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,1.0,1.0,1.0,20.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,32,2.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,21.0,11.0,4.0,0.0,1.0,1.0,0.0,1.0,2
16,33,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,22.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,34,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,23.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,35,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,24.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,36,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,25.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,37,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,26.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,38,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,27.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,39,3.0,0.0,0.0,0.0,1.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,28.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,29.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,30.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,31.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,32.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,33.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,34.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,35.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,36.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,2
16,48,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,1.0,1.0,37.0,11.0,4.0,0.0,0.0,0.0,0.0,,2
16,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,38.0,11.0,4.0,0.0,0.0,0.0,0.0,,2
16,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,39.0,11.0,4.0,0.0,0.0,0.0,,,2
16,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,40.0,11.0,4.0,0.0,0.0,0.0,,,2
16,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.3403473193207156,2.56 vez(es) maior,2.56 vez(es) maior,2.56 vez(es) maior,2.14 vez(es) maior,2.34 vez(es) menor,2.34 vez(es) menor,2.34 vez(es) menor,5,5,1.2991600774816183,10,20,0.0,0.0,0.0,41.0,11.0,4.0,0.0,0.0,0.0,,,2
