UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015,limiar pré-epidêmico absoluto,limiar pós-epidêmico absoluto,intensidade baixa absoluto,intensidade alta absoluto,intensidade muito alta absoluto,corredor baixo,corredor mediano,corredor alto,se relativa ao início do surto,se típica do início do surto,duração típica do surto,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2010 transladado,SRAG2014 transladado,n.seasons
13,1,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,4.999999999999999,4.999999999999999,-7.0,8.0,12.0,0.0,1.0,1.0,,1.0,2
13,2,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,4.0,4.0,-6.0,8.0,12.0,0.0,0.0,0.0,,0.0,2
13,3,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,2.0,2.0,-5.0,8.0,12.0,0.0,0.0,0.0,,0.0,2
13,4,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,2.0,2.0,-4.0,8.0,12.0,0.0,4.999999999999999,4.999999999999999,5.0,0.0,2
13,5,0.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.5975001103860139,1.709975946676697,4.893752632654427,-3.0,8.0,12.0,0.5140697464124628,2.0,7.7810453307450755,4.0,1.0,2
13,6,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,3.0000000000000004,3.0000000000000004,-2.0,8.0,12.0,2.0,2.0,2.0,2.0,2.0,2
13,7,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.4231568860425209,2.449489742783178,14.17913827685435,-1.0,8.0,12.0,0.0,2.0,2.0,2.0,0.0,2
13,8,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,4.999999999999999,4.999999999999999,0.0,8.0,12.0,4.999999999999999,4.999999999999999,4.999999999999999,5.0,5.0,2
13,9,0.0,6.0,0.0,2.0,0.0,0.0,1.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.8235934660505269,2.2894284851066637,6.364162665778401,1.0,8.0,12.0,3.0000000000000004,3.0000000000000004,3.0000000000000004,3.0,3.0,2
13,10,0.0,6.0,0.0,0.0,0.0,1.0,0.0,1.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.4231568860425209,2.449489742783178,14.17913827685435,2.0,8.0,12.0,4.581043673014824,5.47722557505166,6.5487260417791955,6.0,5.0,2
13,11,0.0,9.0,0.0,4.0,0.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,2.7103084845443024,6.0,13.282620854892413,3.0,8.0,12.0,0.46185641989747467,2.23606797749979,10.82587528199765,5.0,1.0,2
13,12,0.0,5.0,0.0,2.0,0.0,0.0,4.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,1.991602281989322,3.419951893353394,5.872694090894887,4.0,8.0,12.0,3.2926029123137837,4.898979485566356,7.289066018329756,6.0,4.0,2
13,13,0.0,6.0,0.0,4.0,0.0,0.0,2.0,3.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,1.9381806625516738,3.634241185664279,6.81448806644792,5.0,8.0,12.0,6.0,6.0,6.0,6.0,6.0,2
13,14,0.0,9.0,0.0,0.0,0.0,1.0,0.0,4.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.34832189883730896,3.0000000000000004,25.838168745754462,6.0,8.0,12.0,7.560276817328796,8.48528137423857,9.523460812303842,9.0,8.0,2
13,15,0.0,6.0,0.0,0.0,0.0,2.0,4.0,4.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,1.9381806625516738,3.634241185664279,6.81448806644792,7.0,8.0,12.0,2.3476743223618493,3.872983346207417,6.389301896401641,5.0,3.0,2
13,16,0.0,5.0,0.0,1.0,1.0,0.0,2.0,9.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.8421350347244184,1.7782794100389228,3.7550719656298446,8.0,8.0,12.0,0.0,6.0,6.0,6.0,0.0,2
13,17,0.0,2.0,0.0,0.0,0.0,5.0,1.0,7.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.8641638392195773,2.154434690031884,5.371190766098912,9.0,8.0,12.0,7.280159800946726,11.224972160321824,17.30731240042488,9.0,14.0,2
13,18,0.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.9690903312758369,1.8171205928321397,3.4072440332239613,10.0,8.0,12.0,2.1509597201510227,4.242640687119285,8.368357543550925,6.0,3.0,2
13,19,0.0,0.0,0.0,1.0,0.0,5.0,3.0,4.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.9724391284385416,2.4662120743304703,6.2545837756854485,11.0,8.0,12.0,1.2883265518288187,3.162277660168379,7.762007222318512,5.0,2.0,2
13,20,0.0,4.0,1.0,0.0,0.0,1.0,3.0,7.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,1.0004225010313728,2.2894284851066637,5.239269191780627,12.0,8.0,12.0,0.0,2.0,2.0,2.0,0.0,2
13,21,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.5140697464124628,2.0,7.7810453307450755,13.0,8.0,12.0,1.6463014561568918,2.449489742783178,3.6445330091648795,2.0,3.0,2
13,22,0.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,6.0,6.0,14.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,23,0.0,1.0,0.0,0.0,1.0,8.0,2.0,4.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.7652994010389412,2.0,5.226712571014367,15.0,8.0,12.0,0.0,4.0,4.0,4.0,0.0,2
13,24,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.5901880199032414,1.7320508075688774,5.083125883327548,16.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,25,0.0,0.0,0.0,3.0,1.0,0.0,0.0,7.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.5901880199032414,1.7320508075688774,5.083125883327548,17.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,26,0.0,3.0,0.0,2.0,1.0,14.0,0.0,4.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,1.013013129151087,3.027400104035091,9.047416194489156,18.0,8.0,12.0,1.0,1.0,1.0,1.0,1.0,2
13,27,1.0,1.0,0.0,0.0,2.0,3.0,0.0,6.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.9690903312758369,1.8171205928321397,3.4072440332239613,19.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,28,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.8010765435907086,1.2599210498948732,1.9815847370251365,20.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,29,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,21.0,8.0,12.0,0.0,3.0000000000000004,3.0000000000000004,3.0,0.0,2
13,30,8.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.5901880199032414,1.7320508075688774,5.083125883327548,22.0,8.0,12.0,0.0,1.0,1.0,1.0,0.0,2
13,31,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,23.0,8.0,12.0,0.0,1.0,1.0,1.0,0.0,2
13,32,14.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,1.0,1.0,1.0,24.0,8.0,12.0,0.0,1.0,1.0,1.0,0.0,2
13,33,31.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,0.0,0.0,25.0,8.0,12.0,0.0,1.0,1.0,1.0,0.0,2
13,34,28.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,26.0,8.0,12.0,0.0,1.0,1.0,0.0,1.0,2
13,35,29.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,27.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,36,20.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,0.0,0.0,28.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,37,19.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,1.0,1.0,1.0,29.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,38,8.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,2.0,2.0,30.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,39,7.0,0.0,0.0,0.0,1.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,31.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,40,3.0,0.0,0.0,0.0,0.0,0.0,1.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,32.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,41,5.0,0.0,0.0,0.0,3.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,3.0000000000000004,3.0000000000000004,33.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,42,7.0,0.0,0.0,1.0,1.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,1.0,1.0,1.0,34.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,43,18.0,0.0,0.0,0.0,0.0,1.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,35.0,8.0,12.0,0.0,0.0,0.0,0.0,0.0,2
13,44,19.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,0.0,0.0,36.0,8.0,12.0,0.0,0.0,0.0,0.0,,2
13,45,26.0,0.0,1.0,0.0,0.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,0.0,0.0,37.0,8.0,12.0,0.0,0.0,0.0,0.0,,2
13,46,18.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,0.0,0.0,38.0,8.0,12.0,0.0,0.0,0.0,0.0,,2
13,47,20.0,0.0,0.0,1.0,0.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,39.0,8.0,12.0,0.0,0.0,0.0,0.0,,2
13,48,10.0,0.0,0.0,0.0,1.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,40.0,8.0,12.0,0.0,0.0,0.0,0.0,,2
13,49,5.0,0.0,0.0,0.0,0.0,0.0,1.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,41.0,8.0,12.0,0.0,0.0,0.0,0.0,,2
13,50,4.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,0.0,0.0,42.0,8.0,12.0,0.0,0.0,0.0,0.0,,2
13,51,3.0,1.0,1.0,0.0,0.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,43.0,8.0,12.0,0.0,0.0,0.0,0.0,,2
13,52,3.0,0.0,0.0,0.0,1.0,0.0,0.0,,5.705876356773539,5.43 vez(es) maior,1.58 vez(es) maior,5.71 vez(es) menor,1.43 vez(es) menor,1.90 vez(es) menor,2.45 vez(es) maior,1.43 vez(es) menor,5,5,2.916828332549812,10,20,0.0,1.0,1.0,44.0,8.0,12.0,0.0,0.0,0.0,0.0,,2
