UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015,limiar pré-epidêmico absoluto,limiar pós-epidêmico absoluto,intensidade baixa absoluto,intensidade alta absoluto,intensidade muito alta absoluto,corredor baixo,corredor mediano,corredor alto,se relativa ao início do surto,se típica do início do surto,duração típica do surto,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2010 transladado,SRAG2012 transladado,SRAG2013 transladado,SRAG2014 transladado,SRAG2015 transladado,n.seasons
23,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.0,1.0,1.0,-7.0,8.0,10.0,1.0,1.0,1.0,,1.0,1.0,1.0,0.0,5
23,2,0.0,5.0,0.0,0.0,1.0,6.0,1.0,1.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.891679823441087,2.3403473193207156,6.142592252356307,-6.0,8.0,10.0,1.0,1.0,1.0,,0.0,0.0,1.0,1.0,5
23,3,0.0,2.0,0.0,3.0,0.0,2.0,0.0,1.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.7566405623564756,2.2894284851066637,2.9838106330566094,-5.0,8.0,10.0,0.0,1.0,1.0,,0.0,1.0,0.0,0.0,5
23,4,0.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.679600191213536,1.4953487812212205,3.2902697886340038,-4.0,8.0,10.0,1.6463014561568918,2.449489742783178,3.6445330091648795,,0.0,2.0,3.0,0.0,5
23,5,0.0,7.0,0.0,0.0,3.0,1.0,0.0,2.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.9146647176483007,2.7589241763811208,8.321806301428822,-3.0,8.0,10.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,5
23,6,0.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.0092931998469616,1.5874010519681994,2.496640322328366,-2.0,8.0,10.0,2.0,2.0,2.0,,2.0,2.0,0.0,2.0,5
23,7,0.0,3.0,0.0,0.0,0.0,3.0,0.0,2.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,3.0000000000000004,3.0000000000000004,3.0000000000000004,-1.0,8.0,10.0,0.5140697464124628,2.0,7.7810453307450755,,4.0,1.0,0.0,0.0,5
23,8,0.0,7.0,0.0,0.0,4.0,0.0,5.0,1.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,3.7751143479244105,5.1924941018511035,7.142033992316665,0.0,8.0,10.0,1.6371016225188904,3.9968701057120226,9.758081246877573,1.0,17.0,4.0,3.0,5.0,5
23,9,0.0,6.0,1.0,2.0,2.0,0.0,4.0,3.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.8383717973782365,3.1301691601465746,5.329693909091679,1.0,8.0,10.0,2.0102482179278067,4.998398975015858,12.428312131122514,5.0,12.0,13.0,1.0,4.0,5
23,10,0.0,6.0,0.0,4.0,1.0,0.0,2.0,2.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.2151818048649838,2.6321480259049848,5.701371763910903,2.0,8.0,10.0,2.1351614110022195,5.921425585324874,16.421840888404656,2.0,13.0,28.0,5.0,2.0,5
23,11,0.0,1.0,0.0,17.0,0.0,3.0,8.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.3489868941568326,4.494330859730306,14.973466357765687,3.0,8.0,10.0,4.802985701832628,7.064843300523573,10.391871631412183,5.0,11.0,10.0,4.0,8.0,5
23,12,0.0,5.0,0.0,12.0,1.0,1.0,7.0,1.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.2255877375225783,3.3469548828320934,9.140191799207866,4.0,8.0,10.0,4.1838476050405315,6.02479423344736,8.675780999205136,7.0,9.0,6.0,3.0,7.0,5
23,13,0.0,2.0,0.0,13.0,2.0,5.0,3.0,4.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.902890361552655,3.7880780662300646,7.540915507157683,5.0,8.0,10.0,2.4921099001375997,5.657514495453248,12.84352277742501,2.0,7.0,23.0,6.0,3.0,5
23,14,0.0,2.0,0.0,11.0,0.0,4.0,8.0,11.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,2.4481990677964296,5.151019153802789,10.837761794724054,6.0,8.0,10.0,2.4974679788673506,3.948700971669639,6.243218930372886,3.0,4.0,5.0,2.0,8.0,5
23,15,0.0,9.0,0.0,9.0,2.0,3.0,14.0,19.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,2.8316323242858337,5.84188308369101,12.052270229724298,7.0,8.0,10.0,5.122631889175599,7.9546648661736015,12.3523794998512,7.0,5.0,13.0,5.0,14.0,5
23,16,0.0,2.0,2.0,7.0,1.0,6.0,1.0,16.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.0621554430572737,2.4258048343234653,5.540176941794185,8.0,8.0,10.0,1.2024409608359408,3.2237097954706257,8.642673681199701,6.0,2.0,0.0,9.0,1.0,5
23,17,0.0,1.0,0.0,4.0,4.0,2.0,2.0,14.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.3818956013417616,2.29739670999407,3.8194141713504504,9.0,8.0,10.0,1.5524505667856545,3.948700971669639,10.043630178800765,6.0,5.0,16.0,1.0,2.0,5
23,18,0.0,0.0,0.0,5.0,13.0,5.0,3.0,20.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,3.066774922343817,5.587932532877611,10.1817025320293,10.0,8.0,10.0,0.8298990460008713,2.213363839400643,5.9031029245950135,1.0,8.0,1.0,0.0,3.0,5
23,19,0.0,0.0,1.0,2.0,28.0,9.0,4.0,18.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,2.2047686959109267,6.7007379176690165,20.364897562524757,11.0,8.0,10.0,3.5399312896700446,4.919018971698726,6.835372119945121,5.0,8.0,6.0,3.0,4.0,5
23,20,0.0,1.0,2.0,5.0,10.0,1.0,2.0,21.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.0307233173056591,2.51188643150958,6.121500638304509,12.0,8.0,10.0,2.0544546226018894,3.103691147830719,4.688786325649317,2.0,6.0,4.0,3.0,2.0,5
23,21,0.0,4.0,0.0,8.0,6.0,0.0,5.0,16.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,4.176227625247277,5.56631536742748,7.4191039258365965,13.0,8.0,10.0,2.2322689449856226,3.465724215775732,5.380733520840015,2.0,2.0,5.0,5.0,5.0,5
23,22,0.0,3.0,0.0,8.0,23.0,3.0,0.0,15.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,2.4608616798838865,6.379183325375719,16.53647591467705,14.0,8.0,10.0,1.7748036378992629,4.160167646103808,9.751498404732954,9.0,2.0,4.0,0.0,0.0,5
23,23,0.0,4.0,1.0,6.0,5.0,3.0,4.0,10.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,3.4048241705919806,4.282254736676648,5.385801060793485,15.0,8.0,10.0,2.0890992879008325,2.9925557394776896,4.286722945982817,2.0,2.0,5.0,3.0,4.0,5
23,24,0.0,1.0,0.0,2.0,13.0,5.0,1.0,12.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.002275601143508,2.6472116807053716,6.991819090944403,16.0,8.0,10.0,0.5872427134382161,1.7411011265922482,5.162146866450192,1.0,1.0,16.0,1.0,1.0,5
23,25,2.0,0.0,0.0,2.0,0.0,0.0,1.0,19.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.7169865733836742,1.414213562373095,2.789452514516975,17.0,8.0,10.0,0.8235934660505269,2.2894284851066637,6.364162665778401,0.0,0.0,6.0,2.0,1.0,5
23,26,4.0,0.0,1.0,2.0,16.0,3.0,1.0,17.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.986308229742938,3.1301691601465746,9.933972642290897,18.0,8.0,10.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,5
23,27,0.0,1.0,0.0,1.0,1.0,1.0,3.0,13.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.8098342790454187,1.2457309396155174,1.9162507862035387,19.0,8.0,10.0,0.9129225297295525,1.8612097182041991,3.794518704849986,1.0,0.0,4.0,1.0,3.0,5
23,28,3.0,0.0,0.0,0.0,6.0,2.0,2.0,10.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.4072035500237638,2.8844991406148166,5.912673608638286,20.0,8.0,10.0,1.602153087181417,2.519842099789746,3.963169474050273,4.0,0.0,2.0,0.0,2.0,5
23,29,6.0,0.0,0.0,1.0,4.0,0.0,1.0,8.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.6417236286912363,1.5874010519681994,3.926678070010979,21.0,8.0,10.0,1.0147693576784167,2.0800838230519045,4.263775485713262,3.0,0.0,3.0,0.0,1.0,5
23,30,19.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.5975001103860139,1.709975946676697,4.893752632654427,22.0,8.0,10.0,0.9128275668461469,2.0,4.381988609108453,4.0,0.0,2.0,0.0,1.0,5
23,31,23.0,0.0,1.0,0.0,4.0,0.0,3.0,1.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,2.613081233824818,3.464101615137755,4.592279736529799,23.0,8.0,10.0,0.9191858986891183,1.5650845800732873,2.6648469545458404,1.0,1.0,2.0,0.0,3.0,5
23,32,30.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.2883265518288187,3.162277660168379,7.762007222318512,24.0,8.0,10.0,1.0092931998469616,1.5874010519681994,2.496640322328366,0.0,0.0,2.0,1.0,2.0,5
23,33,17.0,0.0,0.0,0.0,16.0,0.0,0.0,3.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.0,15.999999999999998,15.999999999999998,25.0,8.0,10.0,0.4231568860425209,2.449489742783178,14.17913827685435,0.0,0.0,6.0,1.0,0.0,5
23,34,13.0,0.0,0.0,1.0,6.0,0.0,5.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.0180779426942719,3.1072325059538586,9.483452534592095,26.0,8.0,10.0,0.679600191213536,1.4953487812212205,3.2902697886340038,1.0,1.0,1.0,0.0,5.0,5
23,35,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.0,1.0,1.0,27.0,8.0,10.0,0.0,3.0000000000000004,3.0000000000000004,0.0,0.0,3.0,0.0,0.0,5
23,36,7.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.5140697464124628,2.0,7.7810453307450755,28.0,8.0,10.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,5
23,37,1.0,0.0,2.0,1.0,2.0,0.0,1.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.8010765435907086,1.2599210498948732,1.9815847370251365,29.0,8.0,10.0,0.4231568860425209,2.449489742783178,14.17913827685435,0.0,0.0,0.0,6.0,1.0,5
23,38,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.5901880199032414,1.7320508075688774,5.083125883327548,30.0,8.0,10.0,0.392977928557206,2.6457513110645903,17.812705221639455,0.0,0.0,0.0,7.0,1.0,5
23,39,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.0,2.0,2.0,31.0,8.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5
23,40,1.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.1803760398064833,3.464101615137755,10.166251766655092,32.0,8.0,10.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5
23,41,0.0,0.0,0.0,0.0,2.0,7.0,1.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.7894890320953268,2.4101422641752297,7.3576522249422736,33.0,8.0,10.0,0.5140697464124628,2.0,7.7810453307450755,0.0,0.0,4.0,0.0,1.0,5
23,42,1.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.9427791706619021,2.620741394208897,7.285147645442716,34.0,8.0,10.0,0.5901880199032414,1.7320508075688774,5.083125883327548,0.0,0.0,1.0,0.0,3.0,5
23,43,1.0,0.0,0.0,0.0,1.0,1.0,0.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.0,1.0,1.0,35.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5
23,44,4.0,0.0,1.0,0.0,3.0,0.0,0.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.0,3.0000000000000004,3.0000000000000004,36.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5
23,45,2.0,0.0,0.0,0.0,2.0,0.0,1.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.7169865733836742,1.414213562373095,2.789452514516975,37.0,8.0,10.0,1.0,1.0,1.0,0.0,1.0,,0.0,1.0,5
23,46,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.0,1.0,1.0,38.0,8.0,10.0,1.0,1.0,1.0,0.0,1.0,,0.0,1.0,5
23,47,2.0,0.0,1.0,0.0,0.0,0.0,1.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.0,1.0,1.0,39.0,8.0,10.0,1.0,1.0,1.0,0.0,1.0,,0.0,1.0,5
23,48,0.0,1.0,3.0,1.0,0.0,0.0,1.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,1.0,1.0,1.0,40.0,8.0,10.0,0.0,1.0,1.0,0.0,0.0,,0.0,1.0,5
23,49,7.0,0.0,4.0,1.0,0.0,0.0,0.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.0,1.0,1.0,41.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,5
23,50,2.0,0.0,0.0,1.0,4.0,0.0,0.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.5140697464124628,2.0,7.7810453307450755,42.0,8.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,5
23,51,4.0,0.0,3.0,0.0,1.0,0.0,0.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.0,1.0,1.0,43.0,8.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,5
23,52,4.0,1.0,1.0,0.0,0.0,0.0,0.0,,14.010189239320319,2.14 vez(es) maior,1.56 vez(es) menor,3.50 vez(es) menor,1.21 vez(es) maior,2.00 vez(es) maior,1.56 vez(es) menor,1.00 vez(es) menor,5,5.643640728025812,3.5484238935451273,10.603835670338029,20,0.0,1.0,1.0,44.0,8.0,10.0,0.0,0.0,0.0,0.0,,,,0.0,5
