UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,mediana pré-epidêmica,limiar pré-epidêmico,se relativa ao início do surto,se típica do início do surto,IC da se típica do início do surto,duração típica do surto,IC da duração típica do surto,limiar pós-epidêmico,intensidade baixa,intensidade alta,intensidade muito alta,corredor baixo,corredor mediano,corredor alto,População,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2013 transladado,SRAG2014 transladado,n.seasons,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015
21,1,0.0,0.0,0.014990308016352028,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,3,0.0,0.0,0.0,0.029698472889674775,0.0,0.0,0.0,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.029698472889674782,0.029698472889674782,6954036,0.0,0.014718217517887416,0.014718217517887416,0.014718217517887416,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,4,0.0,0.0,0.0,0.0,0.014718217517887416,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.014718217517887416,0.014718217517887416,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,6,0.0,0.0,0.0,0.0,0.0,0.0,0.02896770260481927,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.02896770260481927,0.02896770260481927,6954036,0.0,0.014596656431491176,0.014596656431491176,0.0,0.014596656431491176,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,7,0.0,0.0,0.0,0.0,0.0,0.014596656431491176,0.05793540520963854,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.00753169368375561,0.02908028894396198,0.11228061583123695,6954036,0.0,0.014718217517887416,0.014718217517887416,0.014718217517887416,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,8,0.0,0.0,0.0,0.0,0.014718217517887416,0.0,0.0,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.014718217517887416,0.014718217517887416,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,9,0.0,0.045427839391388086,0.0,0.029698472889674775,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.029698472889674782,0.029698472889674782,6954036,0.0,0.014596656431491176,0.014596656431491176,0.0,0.014596656431491176,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,10,0.0,0.13628351817416426,0.014990308016352028,0.0,0.0,0.014596656431491176,0.02896770260481927,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.010504650942361853,0.0205628695111397,0.04025184700112366,6954036,0.0,0.014596656431491176,0.014596656431491176,0.0,0.014596656431491176,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,11,0.0,0.37856532826156747,0.0,0.0,0.0,0.014596656431491176,0.014483851302409638,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0144300169268498,0.014540144471981003,0.014651112492647202,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,12,0.0,0.34828010200064197,0.0,0.0,0.0,0.0,0.02896770260481927,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.02896770260481927,0.02896770260481927,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,13,0.0,0.2877096494787913,0.0,0.0,0.0,0.0,0.014483851302409638,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01448385130240964,0.01448385130240964,6954036,0.0,0.04378996929447354,0.04378996929447354,0.0,0.04378996929447354,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,14,0.0,0.15142613130462698,0.0,0.0,0.0,0.04378996929447354,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.04378996929447354,0.04378996929447354,6954036,0.0,0.1313699078834206,0.1313699078834206,0.0,0.1313699078834206,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,15,0.0,0.07571306565231349,0.0,0.0,0.0,0.1313699078834206,0.02896770260481927,0.04314041514884306,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.014020599779140235,0.06168860853341912,0.2714209436639941,6954036,0.0,0.014596656431491176,0.014596656431491176,0.0,0.014596656431491176,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,16,0.0,0.045427839391388086,0.0,0.0,0.0,0.014596656431491176,0.0,0.04314041514884306,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.014596656431491176,0.014596656431491176,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,17,0.0,0.1059982919132389,0.0,0.0,0.0,0.0,0.014483851302409638,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01448385130240964,0.01448385130240964,6954036,0.0,0.04378996929447354,0.04378996929447354,0.0,0.04378996929447354,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,18,0.015306840152352041,0.030285226260925394,0.0,0.0,0.0,0.04378996929447354,0.014483851302409638,0.04314041514884306,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.008516423117227742,0.025184268974862836,0.07447344913091851,6954036,0.0,0.14596656431491178,0.14596656431491178,0.0,0.14596656431491178,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,19,0.0,0.015142613130462697,0.0,0.0,0.0,0.14596656431491178,0.014483851302409638,0.05752055353179075,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.004778425818120694,0.04597997403936627,0.44243817799650836,6954036,0.03127208584221364,0.06218570381579706,0.12365858096507136,0.08830930510732451,0.04378996929447354,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,20,0.0,0.015142613130462697,0.0,0.0,0.08830930510732451,0.04378996929447354,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.03127208584221364,0.06218570381579706,0.12365858096507136,6954036,0.008721163342269422,0.025387207274091265,0.07390187156040103,0.014718217517887416,0.04378996929447354,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,21,0.0,0.015142613130462697,0.0,0.0,0.014718217517887416,0.04378996929447354,0.0,0.028760276765895376,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.008721163342269422,0.025387207274091265,0.07390187156040103,6954036,0.0,0.04378996929447354,0.04378996929447354,0.0,0.04378996929447354,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,22,0.0,0.0,0.0,0.044547709334512166,0.0,0.04378996929447354,0.014483851302409638,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.014700022407389454,0.03045753078370704,0.06310610662567034,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,23,0.0,0.0,0.0,0.0,0.0,0.0,0.014483851302409638,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01448385130240964,0.01448385130240964,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,24,0.0,0.0,0.0,0.014849236444837387,0.0,0.0,0.0,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01484923644483739,0.01484923644483739,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,25,0.015306840152352041,0.015142613130462697,0.0,0.0,0.0,0.0,0.014483851302409638,0.028760276765895376,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01448385130240964,0.01448385130240964,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,26,0.015306840152352041,0.0,0.0,0.0,0.0,0.0,0.0,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,27,0.061227360609408164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,28,0.09184104091411224,0.0,0.0,0.0,0.0,0.0,0.014483851302409638,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01448385130240964,0.01448385130240964,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,29,0.10714788106646428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,30,0.16837524167587245,0.0,0.0,0.0,0.0,0.0,0.0,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,31,0.21429576213292856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,32,0.18368208182822449,0.0,0.014990308016352028,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,33,0.16837524167587245,0.0,0.014990308016352028,0.0,0.0,0.0,0.014483851302409638,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01448385130240964,0.01448385130240964,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,34,0.13776156137116838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,35,0.12245472121881633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,36,0.0,0.0,0.014990308016352028,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014380138382947688,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,44,0.0,0.0,0.0,0.0,0.0,0.0,0.014483851302409638,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01448385130240964,0.01448385130240964,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.014596656431491176,0.014596656431491176,0.0,0.014596656431491176,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,46,0.0,0.0,0.0,0.0,0.0,0.014596656431491176,0.0,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.014596656431491176,0.014596656431491176,6954036,0.0,0.014718217517887416,0.014718217517887416,0.014718217517887416,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,47,0.0,0.0,0.0,0.0,0.014718217517887416,0.0,0.0,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.014718217517887416,0.014718217517887416,6954036,0.0,0.014596656431491176,0.014596656431491176,0.0,0.014596656431491176,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,48,0.0,0.0,0.0,0.0,0.0,0.014596656431491176,0.0,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.014596656431491176,0.014596656431491176,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,49,0.0,0.0,0.0,0.0,0.0,0.0,0.014483851302409638,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01448385130240964,0.01448385130240964,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,50,0.0,0.0,0.0,0.0,0.0,0.0,0.014483851302409638,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.01448385130240964,0.01448385130240964,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,51,0.0,0.0,0.014990308016352028,0.0,0.0,0.0,0.0,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,0.0,0.0,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
21,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.07190069191473843,,,,,,0.007520040568214825,0.02283296021330627,0.14380138382947685,0.2876027676589537,0.0,0.0,0.0,6954036,0.0,0.0,0.0,,,2,0.07594642230398807,2.82 vez(es) maior,4.98 vez(es) maior,5.07 vez(es) menor,1.70 vez(es) menor,1.16 vez(es) maior,1.92 vez(es) maior,1.31 vez(es) menor
