UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,mediana pré-epidêmica,limiar pré-epidêmico,se relativa ao início do surto,se típica do início do surto,IC da se típica do início do surto,duração típica do surto,IC da duração típica do surto,limiar pós-epidêmico,intensidade baixa,intensidade alta,intensidade muito alta,corredor baixo,corredor mediano,corredor alto,População,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2014 transladado,SRAG2015 transladado,n.seasons,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015
51,1,0.0,0.03295988682893258,0.0,0.03209926633916855,0.0,0.03101393549163445,0.0,0.030623313038243005,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.03092789086523807,0.032014439234398784,0.03313915985926455,3265486,0.0,0.031013935491634444,0.031013935491634444,0.03101393549163445,,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,2,0.0,0.13183954731573033,0.0,0.0,0.0,0.03101393549163445,0.0,0.0,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.015484370753453557,0.06394421956436992,0.2640638926050248,3265486,0.0,0.031013935491634444,0.031013935491634444,0.03101393549163445,0.0,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,3,0.0,0.0,0.032510429345734115,0.0,0.03142565961673894,0.03101393549163445,0.0,0.0,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.03081823562857266,0.031219118823816967,0.03162521670228215,3265486,0.0,0.031013935491634444,0.031013935491634444,0.03101393549163445,0.0,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,4,0.0,0.0,0.0,0.0,0.0,0.06202787098326891,0.0,0.0,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.0,0.06202787098326892,0.06202787098326892,3265486,0.0,0.06202787098326892,0.06202787098326892,0.06202787098326891,0.0,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,5,0.0,0.0,0.032510429345734115,0.0,0.0,0.06202787098326891,0.0,0.030623313038243005,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.0,0.06202787098326892,0.06202787098326892,3265486,0.0,0.06202787098326892,0.06202787098326892,0.06202787098326891,0.0,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,6,0.0,0.0,0.0,0.0,0.0,0.06202787098326891,0.0,0.030623313038243005,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.0,0.06202787098326892,0.06202787098326892,3265486,0.0,0.06202787098326892,0.06202787098326892,0.06202787098326891,0.0,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,7,0.0,0.0,0.0,0.03209926633916855,0.0,0.06202787098326891,0.030623313038243005,0.09186993911472903,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.025183247510565276,0.0393590600517996,0.06151452895466517,3265486,0.0,0.06202787098326892,0.06202787098326892,0.06202787098326891,0.0,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,8,0.0,0.03295988682893258,0.0,0.0,0.03142565961673894,0.06202787098326891,0.0,0.030623313038243005,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.026066685186037008,0.04005151941067344,0.06153924811133344,3265486,0.021823330877015303,0.04358324116235958,0.08703982544740585,0.06202787098326891,0.030623313038243005,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,9,0.0,0.09887966048679776,0.0,0.0,0.03142565961673894,0.03101393549163445,0.0,0.030623313038243005,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.02158693459886697,0.045847544705299115,0.09737359169164889,3265486,0.0,0.031013935491634444,0.031013935491634444,0.03101393549163445,0.0,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,10,0.0,0.06591977365786518,0.0,0.0,0.06285131923347788,0.0,0.030623313038243005,0.09186993911472903,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.030905257178446974,0.05024900035450404,0.08170008170609339,3265486,0.0,0.0,0.0,0.0,0.0,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,11,0.0,0.13183954731573033,0.0,0.0,0.03142565961673894,0.12405574196653782,0.06124662607648601,0.4593496955736451,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.03863557832028855,0.0749043925446802,0.14522024171542514,3265486,0.015647035225329346,0.06163601074398625,0.2427934599573848,0.12405574196653782,0.030623313038243005,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,12,0.0,0.06591977365786518,0.0,0.0,0.06285131923347788,0.06202787098326891,0.12249325215297202,0.24498650430594404,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.05426401697294133,0.0749043925446802,0.10339573690766929,3265486,0.060875145190026306,0.06163601074398625,0.06240638619544863,0.06202787098326891,0.06124662607648601,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,13,0.0,0.09887966048679776,0.0,0.0,0.0,0.03101393549163445,0.030623313038243005,0.7349595129178321,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.0212216506789232,0.04545398942143249,0.09735647738164212,3265486,0.01604061756300624,0.061636010743986225,0.23683613211964136,0.03101393549163445,0.12249325215297202,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,14,0.0,0.06591977365786518,0.0,0.0,0.03142565961673894,0.12405574196653782,0.0,1.286179147606206,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.02921150525922954,0.06357782404542778,0.1383749202405185,3265486,0.015647035225329346,0.06163601074398625,0.2427934599573848,0.12405574196653782,0.030623313038243005,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,15,0.0,0.03295988682893258,0.0,0.03209926633916855,0.0,0.12405574196653782,0.06124662607648601,1.53116565191215,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.028494332180256748,0.05324697798201278,0.09950191660155647,3265486,0.0,0.1240557419665378,0.1240557419665378,0.12405574196653782,0.0,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,16,0.0,0.0,0.0,0.0641985326783371,0.06285131923347788,0.2170975484414412,0.030623313038243005,1.1024392693767482,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.03245826185849188,0.07196753840336341,0.15956882122708457,3265486,0.03336546226311861,0.1153104174457571,0.39851065951549525,0.2170975484414412,0.06124662607648601,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,17,0.0,0.0,0.0,0.0,0.0,0.3721672258996135,0.09186993911472903,0.9799460172237762,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.04694110567598801,0.18490803223195873,0.7283803798721544,3265486,0.00923469273699339,0.10675670218444536,1.2341497206120329,0.3721672258996135,0.030623313038243005,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,18,0.0,0.13183954731573033,0.0,0.03209926633916855,0.0,0.3101393549163445,0.06124662607648601,0.8574527650708041,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.03626571500644856,0.09468800459220922,0.24722573957414,3265486,0.05123407352837533,0.1687971671955602,0.5561237217935777,0.3101393549163445,0.09186993911472903,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,19,0.0333145439305565,0.03295988682893258,0.0,0.0,0.0,0.3101393549163445,0.18373987822945806,0.5818429477266172,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.032728218464339306,0.12338110963005491,0.4651306709569453,3265486,0.028115576618204522,0.1378223098854606,0.6756037537521064,0.3101393549163445,0.06124662607648601,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,20,0.0,0.06591977365786518,0.0,0.03209926633916855,0.0,0.4031811613912479,0.09186993911472903,0.6737128868413461,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.03314250080719052,0.09409057411083382,0.2671203415822374,3265486,0.12600480386815496,0.27217725382265023,0.5879177239619644,0.4031811613912479,0.18373987822945806,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,21,0.0333145439305565,0.0,0.0,0.03209926633916855,0.03142565961673894,0.18608361294980674,0.030623313038243005,0.3674797564589161,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.02046376482678322,0.04896490914218566,0.11716135068970976,3265486,0.0654699926310459,0.13074972348707872,0.2611194763422175,0.18608361294980674,0.09186993911472903,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,22,0.0,0.0,0.0,0.0,0.03142565961673894,0.18608361294980674,0.09186993911472903,0.30623313038243005,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.029507626950076683,0.08129340605227181,0.22396304110664408,3265486,0.012879868437998938,0.07548838805173402,0.44243438961202003,0.18608361294980674,0.030623313038243005,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,23,0.0,0.0,0.0,0.0,0.06285131923347788,0.18608361294980674,0.09186993911472903,0.12249325215297202,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.054916388039910495,0.10242327350290854,0.19102725669844886,3265486,0.0654699926310459,0.13074972348707872,0.2611194763422175,0.18608361294980674,0.09186993911472903,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
51,24,0.0,0.03295988682893258,0.0,0.09629779901750564,0.0,0.4031811613912479,0.0,0.30623313038243005,,0.15311656519121503,,,,,,0.1089513177810586,0.09619131906339055,0.30623313038243005,0.6124662607648601,0.026198679338959165,0.10856773267337488,0.44990636456660676,3265486,0.04517187627765515,0.19245838186272812,0.8199842867173995,0.4031811613912479,0.09186993911472903,2,0.1547227854572163,8.61 vez(es) maior,1.17 vez(es) menor,4.76 vez(es) menor,1.61 vez(es) menor,1.64 vez(es) menor,2.61 vez(es) maior,1.19 vez(es) maior
