UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,mediana pré-epidêmica,limiar pré-epidêmico,se relativa ao início do surto,se típica do início do surto,IC da se típica do início do surto,duração típica do surto,IC da duração típica do surto,limiar pós-epidêmico,intensidade baixa,intensidade alta,intensidade muito alta,corredor baixo,corredor mediano,corredor alto,População,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2012 transladado,SRAG2013 transladado,SRAG2014 transladado,n.seasons,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015
31,1,0.0,0.045929359929970985,0.0,0.20145722065992147,0.16024585793592847,0.10128244311773016,0.03833418602938382,0.014375319761018931,0.24557163896581236,0.38456820540987313,-20.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.051499386555349705,0.10580897721708253,0.2173917090777872,20869101,0.13005544125606844,0.15298675348694948,0.17996130355203088,0.16620220704443522,0.14082211758005833,,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,2,0.0,0.035722835501088554,0.010137514882505442,0.13094719342894895,0.1019746368683181,0.19291893927186696,0.07666837205876764,0.03833418602938382,0.24557163896581236,0.38456820540987313,-19.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.026438174641636815,0.07249402192413767,0.19878010815696717,20869101,0.13115379243316463,0.1625210941437032,0.20139033383366656,0.1813114985939293,0.14567805266902584,,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,3,0.0,0.020413048857764887,0.005068757441252721,0.12087433239595287,0.10683057195728564,0.19291893927186696,0.0431259592830568,0.057501279044075725,0.24557163896581236,0.38456820540987313,-18.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.01571392407415558,0.05587389624542248,0.19867044456316035,20869101,0.12574619757818958,0.1260824205999246,0.1264195426223652,0.12591076291245093,0.12625431231315576,,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,4,0.0,0.045929359929970985,0.015206272323758162,0.11583790187945485,0.14082211758005833,0.16398109838108696,0.057501279044075725,0.0431259592830568,0.24557163896581236,0.38456820540987313,-17.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.03177222096205653,0.07478304121181616,0.1760186440717176,20869101,0.17410702908180276,0.21120795750826826,0.2562148211365744,0.1913843596269254,0.23308488427044136,,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,5,0.0,0.040826097715529766,0.0,0.14605648497844306,0.14567805266902584,0.12539731052671355,0.057501279044075725,0.05270950579040275,0.24557163896581236,0.38456820540987313,-16.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.0718888919948884,0.11129359592490329,0.17229733482018847,20869101,0.15129432131259052,0.19185190225967416,0.2432817840175772,0.2165665122094156,0.16995772811386353,,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,6,0.0,0.040826097715529766,0.010137514882505442,0.16620220704443522,0.12625431231315576,0.13986623097210354,0.057501279044075725,0.01916709301469191,0.24557163896581236,0.38456820540987313,-15.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.025498930456516935,0.07024913448747021,0.19353521139461832,20869101,0.18167908289761314,0.19775254964087638,0.21524806414564437,0.20649365117641952,0.18938146846973364,,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,7,0.0,0.040826097715529766,0.015206272323758162,0.1813114985939293,0.23308488427044136,0.178450018826477,0.06229305229774871,0.06229305229774871,0.24557163896581236,0.38456820540987313,-14.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.034566911235787055,0.09349398824083086,0.2528755253123961,20869101,0.18796603083908373,0.22204608668272158,0.2623051856285665,0.24174866479190574,0.2039492737366362,,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,8,0.0,0.07144567100217711,0.015206272323758162,0.12591076291245093,0.16995772811386353,0.178450018826477,0.10062723832713252,0.11979433134182445,0.24557163896581236,0.38456820540987313,-13.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.03674061165619102,0.0898114561108754,0.21954173556597587,20869101,0.2057744013570003,0.2653958353939335,0.3422920877424665,0.3021858309898822,0.23308488427044136,,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,9,0.0,0.08675545764550077,0.010137514882505442,0.1913843596269254,0.18938146846973364,0.3086703028349872,0.15812851737120825,0.057501279044075725,0.24557163896581236,0.38456820540987313,-12.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.03389719749085121,0.11239217998576058,0.37265623877492976,20869101,0.0993330173180743,0.1428976410606496,0.2055684642631181,0.1913843596269254,0.1505339877579934,0.10128244311773016,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,10,0.0,0.05613588435885344,0.0,0.2165665122094156,0.2039492737366362,0.15915812489929027,0.09104369181978658,0.06708482555142169,0.24557163896581236,0.38456820540987313,-11.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.107991123853682,0.15905525960946953,0.23426532391414862,20869101,0.1634405334840711,0.21254211575776016,0.2763950288695539,0.27700367840739204,0.17966959829179854,0.19291893927186696,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,11,0.0,0.07654893321661832,0.015206272323758162,0.20649365117641952,0.23308488427044136,0.25561759453522376,0.20125447665426505,0.12458610459549742,0.24557163896581236,0.38456820540987313,-10.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.04533821031243154,0.13036348865812047,0.37484142091193323,20869101,0.1944072312029815,0.28347359759140417,0.41334512113652777,0.3424772751218665,0.3447713913166945,0.19291893927186696,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,12,0.0,0.0969619820743832,0.0,0.24174866479190574,0.1505339877579934,0.2604405680170204,0.10541901158080552,0.11979433134182445,0.24557163896581236,0.38456820540987313,-9.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.11726392250975111,0.17778968321444522,0.2695558086491973,20869101,0.1653076915358176,0.2515495452132298,0.38278420749268255,0.3172951225393763,0.30592391060495433,0.16398109838108696,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,13,0.0,0.07144567100217711,0.030412544647516325,0.3021858309898822,0.17966959829179854,0.3086703028349872,0.10541901158080552,0.5558456974260654,0.24557163896581236,0.38456820540987313,-8.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.060308573147617534,0.13997260597736869,0.324868080963207,20869101,0.11221849498273108,0.18728419818267153,0.3125631910704542,0.17123863756093324,0.30592391060495433,0.12539731052671355,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,14,0.0,0.1173750309321481,0.010137514882505442,0.1913843596269254,0.3447713913166945,0.2893784089078005,0.16292029062488125,0.8241849996317522,0.24557163896581236,0.38456820540987313,-7.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.03560811970852059,0.1258235962891797,0.4446058234115116,20869101,0.1291266308508163,0.23188289191786984,0.4164104275772219,0.22663937324241165,0.3933307422063699,0.13986623097210354,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,15,0.0,0.10206524428882444,0.03548130208876905,0.27700367840739204,0.30592391060495433,0.3810149050619373,0.20604624990793804,1.274611685477012,0.24557163896581236,0.38456820540987313,-6.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.08123123598068449,0.18819194790862318,0.4359924951291318,20869101,0.16688692932480098,0.25941242267754777,0.4032359233386293,0.25182152582490186,0.3884748071174024,0.178450018826477,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,16,0.0,0.12247829314658933,0.015206272323758162,0.3424772751218665,0.30592391060495433,0.2893784089078005,0.1725038371322272,1.2314857261939554,0.24557163896581236,0.38456820540987313,-5.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.047959967232514875,0.15139326873756673,0.47789694492339735,20869101,0.1631165401971011,0.25802144461671095,0.40814417594714053,0.24174866479190574,0.3981866772953374,0.178450018826477,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,17,0.0049915978928468645,0.08675545764550077,0.030412544647516325,0.3172951225393763,0.3933307422063699,0.4003067989891239,0.19646270340059208,1.4998250283996417,0.24557163896581236,0.38456820540987313,-4.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.07627993952202751,0.19723747126392296,0.5099980455458127,20869101,0.29221766659446125,0.31323038908896383,0.3357540897244415,0.2971494004733842,0.33505952113875953,0.3086703028349872,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,18,0.0,0.1173750309321481,0.020275029765010884,0.17123863756093324,0.3884748071174024,0.37619193158014064,0.20604624990793804,1.4519072958629122,0.24557163896581236,0.38456820540987313,-3.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.05537997680973031,0.1599042707348504,0.4617079542502042,20869101,0.15566506288838103,0.27287579382428173,0.4783423940709418,0.3021858309898822,0.42246635274017497,0.15915812489929027,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,19,0.009983195785693729,0.08675545764550077,0.02534378720626361,0.22663937324241165,0.3981866772953374,0.5112351890704475,0.20604624990793804,1.2266939529402825,0.24557163896581236,0.38456820540987313,-2.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.0668411954970763,0.18896258028838028,0.5342043403578024,20869101,0.2372517702563744,0.3273668567447426,0.4517102602822557,0.3072222615063803,0.4467460281850127,0.25561759453522376,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,20,0.0,0.07654893321661832,0.02534378720626361,0.25182152582490186,0.33505952113875953,0.356900037652954,0.2587557556983408,1.0062723832713254,0.24557163896581236,0.38456820540987313,-1.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.06854599255808382,0.18159529335016367,0.4810908608404554,20869101,0.2200274982662202,0.4020081351652065,0.7345015600889475,0.3424772751218665,0.7283902633451294,0.2604405680170204,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,21,0.009983195785693729,0.06634240878773587,0.04055005953002177,0.24174866479190574,0.42246635274017497,0.40995274595271736,0.25396398244466784,0.7475166275729845,0.24557163896581236,0.38456820540987313,0.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.09141350134165553,0.21229058157423258,0.49300475710571573,20869101,0.22876728746271394,0.44056967686345544,0.8484676385525861,0.32233155305587435,0.8595005107472526,0.3086703028349872,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,22,0.019966391571387458,0.06123914657329465,0.04561881697127449,0.2971494004733842,0.4467460281850127,0.356900037652954,0.16292029062488125,0.8577274124074631,0.24557163896581236,0.38456820540987313,1.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.09126610082201288,0.2038638723967049,0.4553769482234287,20869101,0.244102310099779,0.4812000254726144,0.9485918606022009,0.41298730235283904,0.9323395370817656,0.2893784089078005,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,23,0.024957989464234328,0.05613588435885344,0.020275029765010884,0.3021858309898822,0.7283902633451294,0.2990243558713939,0.215629796415284,0.6708482555142169,0.24557163896581236,0.38456820540987313,2.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.060183509452718505,0.19579563842045647,0.6369839906825587,20869101,0.3208658009300759,0.5661589585491921,0.9989720481783536,0.4784608990673135,0.9954666932383436,0.3810149050619373,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,24,0.039932783142774916,0.040826097715529766,0.030412544647516325,0.3072222615063803,0.8595005107472526,0.2893784089078005,0.1485449708638623,0.6229305229774871,0.24557163896581236,0.38456820540987313,3.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.06890383693824129,0.20305567494397228,0.5983934851684407,20869101,0.2760216993074869,0.5187868655310447,0.9750675853484466,0.548970926298286,0.8789242511031228,0.2893784089078005,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,25,0.22462190517810893,0.10206524428882444,0.04055005953002177,0.3424772751218665,0.9323395370817656,0.22185678016264704,0.16771206387855422,0.5798045636944303,0.24557163896581236,0.38456820540987313,4.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.07979243859237077,0.2170535399705212,0.590434883866793,20869101,0.3487702027190322,0.5530666543752099,0.8770322745381023,0.4834973295838115,0.8740683160141552,0.4003067989891239,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
