UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,mediana pré-epidêmica,limiar pré-epidêmico,se relativa ao início do surto,se típica do início do surto,IC da se típica do início do surto,duração típica do surto,IC da duração típica do surto,limiar pós-epidêmico,intensidade baixa,intensidade alta,intensidade muito alta,corredor baixo,corredor mediano,corredor alto,População,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2012 transladado,SRAG2013 transladado,SRAG2014 transladado,n.seasons,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015
31,26,0.11979834942832475,0.08675545764550077,0.08616887650129626,0.32233155305587435,0.9954666932383436,0.26526354149881715,0.11021078483447848,0.5318868311577005,0.24557163896581236,0.38456820540987313,5.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.10272584489114708,0.24072230248139864,0.5640958901175206,20869101,0.33567140020892905,0.559021021867858,0.9309834042926346,0.5086794821663018,0.9129157967258956,0.37619193158014064,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,27,0.06988237049985611,0.06634240878773587,0.11151266370755987,0.41298730235283904,0.8789242511031228,0.2315027271262404,0.11021078483447848,0.4743855521136248,0.24557163896581236,0.38456820540987313,6.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.11599099085733736,0.2528124798262459,0.5510268468566402,20869101,0.4092819537148906,0.5427723080016615,0.7198015345154278,0.4381694549353292,0.7138224580782268,0.5112351890704475,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,28,0.1747059262496403,0.040826097715529766,0.055756331853779935,0.4784608990673135,0.8740683160141552,0.19774191275366368,0.11500255808815145,0.4695937788599518,0.24557163896581236,0.38456820540987313,7.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.08450922024652283,0.22125772934681734,0.5792856998668585,20869101,0.28738771687147624,0.4416583937340752,0.6787420801390683,0.3525501361548626,0.6846868475444216,0.356900037652954,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,29,0.4692102019276054,0.08165219543105955,0.15713148067883434,0.548970926298286,0.9129157967258956,0.16398109838108696,0.09104369181978658,0.3018817149813976,0.24557163896581236,0.38456820540987313,8.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.11163118197219132,0.2594522158582845,0.6030165687087586,20869101,0.32459040530707184,0.4579006066161307,0.645961686209005,0.3626229971878586,0.6458393668326814,0.40995274595271736,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,30,0.8785212291410484,0.08675545764550077,0.11151266370755987,0.4834973295838115,0.7138224580782268,0.18327299230827365,0.10062723832713252,0.2827146219667057,0.24557163896581236,0.38456820540987313,9.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.10853004989042572,0.23454409334235923,0.5068728133574943,20869101,0.27567019578534496,0.4813205533836199,0.8403863698414,0.3676594277043567,0.8497886405693176,0.356900037652954,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,31,1.7171096751393218,0.07654893321661832,0.1165814211488126,0.5086794821663018,0.6846868475444216,0.1543351514174936,0.09583546507345957,0.22042156966895696,0.24557163896581236,0.38456820540987313,10.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.10348858507026112,0.22683566115146908,0.49719896291064697,20869101,0.2226912117237575,0.38972221392814976,0.682035913556687,0.2870765394403881,0.6895427826333891,0.2990243558713939,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,32,2.5407233274590544,0.05103262214441222,0.12671893603131806,0.4381694549353292,0.6458393668326814,0.18327299230827365,0.07187659880509467,0.19646270340059208,0.24557163896581236,0.38456820540987313,11.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.09844792168808826,0.21620156032534205,0.4748004212339632,20869101,0.26188081816471237,0.37135288366595026,0.5265867319853929,0.33744084460536844,0.5244409896084932,0.2893784089078005,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,33,3.0298999209580475,0.06123914657329465,0.20275029765010885,0.3525501361548626,0.8497886405693176,0.19291893927186696,0.10541901158080552,0.1725038371322272,0.24557163896581236,0.38456820540987313,12.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.13175836394460513,0.26203386502325543,0.5211186930637128,20869101,0.18734327699796985,0.34830907454756777,0.6475770753892481,0.2971494004733842,0.6409834317437139,0.22185678016264704,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,34,3.4242361544929496,0.07654893321661832,0.2128878125326143,0.3626229971878586,0.6895427826333891,0.27973246194420714,0.09583546507345957,0.15333674411753528,0.24557163896581236,0.38456820540987313,13.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.14298295387723053,0.26970394341095827,0.5087334896849195,20869101,0.22976203578607216,0.35494455679548187,0.5483309632407867,0.3072222615063803,0.5487206650533308,0.26526354149881715,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,35,4.552337278276341,0.06634240878773587,0.13685645091382348,0.3676594277043567,0.5244409896084932,0.13986623097210354,0.0431259592830568,0.11500255808815145,0.24557163896581236,0.38456820540987313,14.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.07378613741791598,0.17392893983209856,0.4099859020913115,20869101,0.13940406232588692,0.282404883967501,0.5720960864272311,0.17123863756093324,0.5681444054092009,0.2315027271262404,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,36,3.7886228006707703,0.08675545764550077,0.17740651044384526,0.2870765394403881,0.6409834317437139,0.1736270453446803,0.057501279044075725,0.12458610459549742,0.24557163896581236,0.38456820540987313,15.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.09307774685428687,0.20073439247781732,0.43291009597083485,20869101,0.1385009270500587,0.2617447976598488,0.4946561771188242,0.1813114985939293,0.5001613141636555,0.19774191275366368,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,37,2.9500343546724976,0.040826097715529766,0.22809408485637245,0.33744084460536844,0.5487206650533308,0.13986623097210354,0.05270950579040275,0.0862519185661136,0.24557163896581236,0.38456820540987313,16.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.09064555490600651,0.19890832532908906,0.4364750364896386,20869101,0.1316199241109786,0.2090182370474107,0.3319301672106302,0.16620220704443522,0.33505952113875953,0.16398109838108696,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,38,1.4775129762826722,0.020413048857764887,0.217956569973867,0.2971494004733842,0.5681444054092009,0.20738785971725698,0.014375319761018931,0.0,0.24557163896581236,0.38456820540987313,17.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.046893266540027206,0.16145105237616478,0.555867488802924,20869101,0.16565336528585617,0.243270758315417,0.3572560192135801,0.22160294272591366,0.3544832614946296,0.18327299230827365,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,39,0.9484035996409044,0.05103262214441222,0.2534378720626361,0.3072222615063803,0.5001613141636555,0.1543351514174936,0.03833418602938382,,0.24557163896581236,0.38456820540987313,18.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.07921090779821194,0.18728244832555183,0.4428015840970421,20869101,0.11425429696178661,0.19202796017178056,0.322742675490516,0.14102005446194504,0.3253476509608245,0.1543351514174936,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,40,0.6089749429273176,0.030619573286647325,0.17233775300259252,0.17123863756093324,0.33505952113875953,0.13986623097210354,0.06229305229774871,,0.24557163896581236,0.38456820540987313,19.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.0906424856797589,0.1538336438756346,0.2610783432359037,20869101,0.12224882511507748,0.20924657617736106,0.35815583176961,0.14102005446194504,0.3544832614946296,0.18327299230827365,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,41,0.44425221246337104,0.010206524428882443,0.16220023812008708,0.1813114985939293,0.3544832614946296,0.1302202840085102,0.057501279044075725,,0.24557163896581236,0.38456820540987313,20.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.08487884596037246,0.15082930928609042,0.2680229718290494,20869101,0.10992171183128603,0.18878321161510406,0.32422257981584224,0.11583790187945485,0.3010679755159868,0.19291893927186696,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,42,0.2895126777851182,0.005103262214441222,0.16726899556133978,0.16620220704443522,0.3253476509608245,0.10128244311773016,0.057501279044075725,,0.24557163896581236,0.38456820540987313,21.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.07915017126097867,0.1394191135173729,0.2455798756250192,20869101,0.137030321694773,0.22661098936601298,0.37475311935578776,0.135983623945447,0.30592391060495433,0.27973246194420714,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,43,0.2745378841065776,0.010206524428882443,0.2128878125326143,0.22160294272591366,0.3544832614946296,0.11092839008132352,0.057501279044075725,,0.24557163896581236,0.38456820540987313,22.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.08635969618581818,0.1605493139694429,0.2984735166343909,20869101,0.0942458871904909,0.14438777405777412,0.22120678067596675,0.10072861032996074,0.21366114391457128,0.13986623097210354,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,44,0.19966391571387465,0.02551631107220611,0.13685645091382348,0.14102005446194504,0.3010679755159868,0.10128244311773016,0.06229305229774871,,0.24557163896581236,0.38456820540987313,23.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.07840102270947315,0.1296692200932542,0.21446284829599757,20869101,0.08600294011061027,0.16521362882379578,0.31737918626992945,0.09065574929696467,0.2865001702490842,0.1736270453446803,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,45,0.15473953467825285,0.0,0.18754402532635067,0.14102005446194504,0.30592391060495433,0.1350432574903069,0.03833418602938382,,0.24557163896581236,0.38456820540987313,24.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.0678917687278647,0.133171513939708,0.2612194741321424,20869101,0.10539908372724875,0.15241100040153757,0.22039198275679203,0.11583790187945485,0.2185170790035388,0.13986623097210354,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,46,0.07986556628554985,0.010206524428882443,0.17740651044384526,0.11583790187945485,0.21366114391457128,0.12057433704491688,0.07666837205876764,,0.24557163896581236,0.38456820540987313,25.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.09320651323542693,0.13233763891870182,0.18789728385548146,20869101,0.12045304194700854,0.15815801923682743,0.2076656483272642,0.13094719342894895,0.14567805266902584,0.20738785971725698,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,47,0.10482355574978418,0.030619573286647325,0.10137514882505444,0.135983623945447,0.2865001702490842,0.1302202840085102,0.0431259592830568,,0.24557163896581236,0.38456820540987313,26.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.06458302824230366,0.11727139230787581,0.21294417168285393,20869101,0.09126733618422185,0.13088272814321356,0.18769353026402671,0.09065574929696467,0.16024585793592847,0.1543351514174936,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,48,0.049915978928468656,0.005103262214441222,0.1419252083550762,0.10072861032996074,0.2185170790035388,0.10610541659952684,0.047917732536729776,,0.24557163896581236,0.38456820540987313,27.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.06739277524415764,0.10969486971420422,0.1785497688442411,20869101,0.12737756257971414,0.15417959286451505,0.18662114719765716,,0.16995772811386353,0.13986623097210354,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,49,0.059899174714162375,0.010206524428882443,0.08110011906004354,0.09065574929696467,0.14567805266902584,0.10610541659952684,0.009583546507345957,,0.24557163896581236,0.38456820540987313,28.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.024781274463295744,0.06418225270439182,0.16622880184438116,20869101,0.1254188974955367,0.13541748833128983,0.14621318247999754,,0.14082211758005833,0.1302202840085102,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,50,0.06988237049985611,0.015309786643323662,0.13685645091382348,0.11583790187945485,0.16024585793592847,0.11092839008132352,0.047917732536729776,,0.24557163896581236,0.38456820540987313,29.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.0704544986728225,0.10619115575268957,0.16005452841923148,20869101,0.0,0.10128244311773017,0.10128244311773017,,,0.10128244311773016,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,51,0.059899174714162375,0.010206524428882443,0.1216501785900653,0.13094719342894895,0.16995772811386353,0.0771675757087468,0.0431259592830568,,0.24557163896581236,0.38456820540987313,30.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.06102771878266917,0.0979365266511472,0.15716732402612282,20869101,0.0,0.11092839008132352,0.11092839008132352,,,0.11092839008132352,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
31,52,0.049915978928468656,0.02551631107220611,0.16726899556133978,0.09065574929696467,0.14082211758005833,0.09163649615413684,0.05270950579040275,,0.24557163896581236,0.38456820540987313,31.0,21.0,[14.0-30.0],10.0,[7.0-14.0],0.4313103339977762,0.379438975322422,0.7105269946832689,0.9375537869965734,0.06784156023938177,0.10062081209824512,0.14923813355096002,20869101,0.0,0.10128244311773017,0.10128244311773017,,,0.10128244311773016,3,0.44935716408929566,10.13 vez(es) maior,3.67 vez(es) menor,1.77 vez(es) menor,1.22 vez(es) maior,2.22 vez(es) maior,1.14 vez(es) maior,1.74 vez(es) menor
