UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,mediana pré-epidêmica,limiar pré-epidêmico,se relativa ao início do surto,se típica do início do surto,IC da se típica do início do surto,duração típica do surto,IC da duração típica do surto,limiar pós-epidêmico,intensidade baixa,intensidade alta,intensidade muito alta,corredor baixo,corredor mediano,corredor alto,População,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2013 transladado,SRAG2014 transladado,SRAG2015 transladado,n.seasons,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015
26,1,0.0,0.04451538217902351,0.0,0.0,0.032578418969327415,0.09700207541329353,0.06420131477872534,0.05313060395045168,0.13926209843989562,0.2704667959745155,-16.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.03150266515169159,0.05876043256583635,0.10960305798567642,9410772,0.025586816356153556,0.04190050552405575,0.06861550646761869,0.032578418969327415,0.053890041896274166,,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,2,0.0,0.07790191881329113,0.0,0.010944874280059852,0.010859472989775808,0.053890041896274166,0.2461050399851139,0.17001793264144535,0.13926209843989562,0.2704667959745155,-15.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.008182194159903025,0.03543334386897039,0.15344562023343408,9410772,0.042401396828675,0.05316678443848108,0.06666542092821533,0.05429736494887903,0.04311203351701934,0.06420131477872534,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,3,0.0,0.011128845544755878,0.0,0.0,0.032578418969327415,0.04311203351701934,0.14980306781702582,0.031878362370270995,0.13926209843989562,0.2704667959745155,-14.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.02372619097806085,0.05947709383735406,0.14909787646101735,9410772,0.08537555152437384,0.15764089581797625,0.2910745710052536,0.1846110408261887,0.08622406703403868,0.2461050399851139,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,4,0.0,0.03338653663426763,0.0,0.0,0.05429736494887903,0.06466805027552901,0.11770241042766315,0.10626120790090336,0.13926209843989562,0.2704667959745155,-13.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.04706315382300726,0.07448771054055038,0.11789305583809864,9410772,0.1069584220632024,0.1410357845604079,0.18597032513078798,0.1737515678364129,0.10778008379254836,0.14980306781702582,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,5,0.0,0.0,0.0,0.0,0.1846110408261887,0.053890041896274166,0.08560175303830046,0.07438284553063232,0.13926209843989562,0.2704667959745155,-12.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.0468919400576147,0.09478718307541095,0.1916024388057384,9410772,0.08538519817549298,0.13305858822635508,0.20734961420833523,0.20632998680574036,0.09700207541329353,0.11770241042766315,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,6,0.0,0.03338653663426763,0.0,0.0,0.1737515678364129,0.04311203351701934,0.04280087651915023,0.06375672474054199,0.13926209843989562,0.2704667959745155,-11.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.027467546585761168,0.06844262131862572,0.17054280397191102,9410772,0.0767862112299964,0.10807705201366564,0.15211909775021645,0.15203262185686128,0.09700207541329353,0.08560175303830046,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,7,0.0,0.022257691089511755,0.0,0.0,0.20632998680574036,0.08622406703403868,0.04280087651915023,0.19127017422162604,0.13926209843989562,0.2704667959745155,-10.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.03743505947582007,0.09131620178473626,0.22274971177157452,9410772,0.04320381437670111,0.11260255971175713,0.293477245853494,0.20632998680574036,0.16167012568882252,0.04280087651915023,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,8,0.0,0.022257691089511755,0.0,0.0,0.15203262185686128,0.10778008379254836,0.2033041634659636,0.13813957027117435,0.13926209843989562,0.2704667959745155,-9.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.1042524854544467,0.149350675616217,0.21395772206089947,9410772,0.037649747979274735,0.07118319470607035,0.13458382806045893,0.13031367587730966,0.06466805027552901,0.04280087651915023,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,9,0.0,0.022257691089511755,0.0,0.010944874280059852,0.20632998680574036,0.09700207541329353,0.2461050399851139,0.2656530197522584,0.13926209843989562,0.2704667959745155,-8.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.02109953334491393,0.08568773544483062,0.34798817043189123,9410772,0.10549443239832451,0.18357870234620263,0.31945894384139,0.28234629773417097,0.10778008379254836,0.2033041634659636,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,10,0.0,0.07790191881329113,0.0,0.0,0.13031367587730966,0.09700207541329353,0.14980306781702582,0.23377465738198736,0.13926209843989562,0.2704667959745155,-7.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.09624508723468127,0.12371734073322031,0.15903129019747336,9410772,0.09722437309679184,0.17014582416775637,0.2977607420816615,0.20632998680574036,0.09700207541329353,0.2461050399851139,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,11,0.0,0.06677307326853528,0.0,0.010944874280059852,0.28234629773417097,0.16167012568882252,0.22470460172553874,0.22314853659189704,0.13926209843989562,0.2704667959745155,-6.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.0234009118304617,0.10293395367890001,0.452777177946441,9410772,0.10556451854831642,0.146683126967769,0.20381791186017573,0.10859472989775804,0.19400415082658706,0.14980306781702582,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,12,0.0,0.04451538217902351,0.0,0.0,0.20632998680574036,0.06466805027552901,0.35310723128298943,0.20189629501171635,0.13926209843989562,0.2704667959745155,-5.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.06280810062462006,0.1676433161756789,0.4474626868012959,9410772,0.16177769190088964,0.21155367684061188,0.2766448059612595,0.1628920948466371,0.25867220110211603,0.22470460172553874,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,13,0.0,0.05564422772377938,0.0,0.0,0.10859472989775804,0.10778008379254836,0.2033041634659636,0.3400358652828907,0.13926209843989562,0.2704667959745155,-4.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.08840892596416146,0.13350509690239712,0.20160420121090086,9410772,0.15375709707355154,0.26727927493406417,0.4646173228355485,0.15203262185686128,0.3556742765154096,0.35310723128298943,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,14,0.0,0.06677307326853528,0.0,0.0,0.1628920948466371,0.09700207541329353,0.2889059165042641,0.4569231939738844,0.13926209843989562,0.2704667959745155,-3.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.08943932326645421,0.16588705235125834,0.3076780227395842,9410772,0.1430609754934824,0.24787030680502337,0.42946505001579194,0.1737515678364129,0.4311203351701934,0.2033041634659636,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,15,0.0,0.06677307326853528,0.0,0.0,0.15203262185686128,0.19400415082658706,0.34240701215320185,0.478175435554065,0.13926209843989562,0.2704667959745155,-2.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.13490381828642173,0.21615410402733126,0.3463400612476292,9410772,0.17788650007248644,0.27954093067678715,0.4392864657621687,0.1846110408261887,0.4095643184116837,0.2889059165042641,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,16,0.0,0.07790191881329113,0.0,0.0,0.1737515678364129,0.25867220110211603,0.5350109564893779,0.35066198607298105,0.13926209843989562,0.2704667959745155,-1.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.15138602417228936,0.28863371259503395,0.550311169752235,9410772,0.17993237016922164,0.31298038264266315,0.5444085454274965,0.1846110408261887,0.4850103770664676,0.34240701215320185,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,17,0.0,0.07790191881329113,0.011034475453036941,0.0,0.1846110408261887,0.3556742765154096,0.4066083269319272,0.6694456097756911,0.13926209843989562,0.2704667959745155,0.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.18527882503252058,0.2988790439282595,0.48213109557334066,9410772,0.41389606828067116,0.49509427570161685,0.5922219625103782,0.4126599736114807,0.5496784273419966,0.5350109564893779,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,18,0.011227770137903964,0.03338653663426763,0.0,0.0,0.1846110408261887,0.4311203351701934,0.4922100799702278,0.5950627642450587,0.13926209843989562,0.2704667959745155,1.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.18600382709281946,0.3396270145179501,0.6201297618076201,9410772,0.2544333643689233,0.3850953372826623,0.5828575948153472,0.2606273517546193,0.5389004189627417,0.4066083269319272,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,19,0.0,0.03338653663426763,0.0,0.0,0.4126599736114807,0.4095643184116837,0.43870898432128985,0.5419321602946071,0.13926209843989562,0.2704667959745155,2.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.4025638550510071,0.42011062235489,0.4384222100442931,9410772,0.2739353033856732,0.460039184356791,0.772576767316841,0.28234629773417097,0.7005705446515642,0.4922100799702278,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,20,0.0,0.03338653663426763,0.0,0.0,0.2606273517546193,0.4850103770664676,0.4922100799702278,0.7013239721459621,0.13926209843989562,0.2704667959745155,3.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.26280013681097963,0.3962541665041914,0.5974782447882322,9410772,0.36325919417339764,0.43454376536650124,0.5198169435148883,0.3692220816523774,0.5065663938249773,0.43870898432128985,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,21,0.011227770137903964,0.011128845544755878,0.011034475453036941,0.010944874280059852,0.28234629773417097,0.5496784273419966,0.3745076695425646,0.8607157839973172,0.13926209843989562,0.2704667959745155,4.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.027107960702389276,0.15881465333807898,0.9304312630448496,9410772,0.24123154196627197,0.3877568042293678,0.6232822540561233,0.2389084057750677,0.4957883854457224,0.4922100799702278,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,22,0.0,0.03338653663426763,0.0,0.021889748560119705,0.3692220816523774,0.5389004189627417,0.4066083269319272,0.5631844018747878,0.13926209843989562,0.2704667959745155,5.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.047150543845633795,0.20514139631666992,0.8925240103386417,9410772,0.24868489453232984,0.3149917438258267,0.39897798724375805,0.24976787876484355,0.3341182597568999,0.3745076695425646,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,23,0.0,0.011128845544755878,0.0,0.021889748560119705,0.2389084057750677,0.7005705446515642,0.2782056973744765,0.7225762137261428,0.13926209843989562,0.2704667959745155,6.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.041970109242973466,0.1786785930614853,0.760685168427977,9410772,0.1480507215945654,0.24420149613344524,0.4027968933317385,0.1846110408261887,0.19400415082658706,0.4066083269319272,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,24,0.022455540275807928,0.03338653663426763,0.0,0.0,0.24976787876484355,0.5065663938249773,0.3317067930234143,0.63756724740542,0.13926209843989562,0.2704667959745155,7.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.23232423752347306,0.34751677659554137,0.5198248417931578,9410772,0.1305431169042175,0.2296600254588073,0.40403300108453283,0.13031367587730966,0.3341182597568999,0.2782056973744765,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
26,25,0.0,0.022257691089511755,0.0,0.0,0.1846110408261887,0.4957883854457224,0.2461050399851139,0.3294097444928004,0.13926209843989562,0.2704667959745155,8.0,17.0,[14.0-20.0],4.0,[1.0-20.0],0.37447333652906933,0.3130853046454604,0.47386712126922753,0.5691311775892847,0.1589196106831349,0.2824174380728232,0.5018865134690472,9410772,0.19207700647443668,0.25317800374233757,0.3337156422597932,0.20632998680574036,0.2371161843436064,0.3317067930234143,3,0.3694048469745681,2.61 vez(es) maior,4.74 vez(es) menor,33.48 vez(es) menor,3.07 vez(es) menor,1.12 vez(es) maior,1.90 vez(es) maior,1.45 vez(es) maior
