UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015,limiar pré-epidêmico absoluto,limiar pós-epidêmico absoluto,intensidade baixa absoluto,intensidade alta absoluto,intensidade muito alta absoluto,corredor baixo,corredor mediano,corredor alto,se relativa ao início do surto,se típica do início do surto,duração típica do surto,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2012 transladado,SRAG2013 transladado,SRAG2014 transladado,SRAG2015 transladado,n.seasons
AfAmN,1,0.0,16.0,1.0,0.0,0.0,7.0,2.0,2.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.0961932709635702,3.741657386773941,12.771470479556754,-12.0,13.0,11.0,1.0092931998469616,1.5874010519681994,2.496640322328366,,1.0,2.0,2.0,4
AfAmN,2,0.0,17.0,1.0,0.0,3.0,5.0,4.0,4.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,2.929969881341026,3.9148676411688634,5.230834878362768,-11.0,13.0,11.0,1.991602281989322,3.419951893353394,5.872694090894887,,2.0,5.0,4.0,4
AfAmN,3,0.0,5.0,0.0,1.0,3.0,2.0,12.0,5.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.0438949153336312,2.9129506302439405,8.128482330548238,-10.0,13.0,11.0,0.6759267650779214,2.8844991406148166,12.309521862547406,0.0,1.0,2.0,12.0,4
AfAmN,4,0.0,8.0,1.0,1.0,4.0,5.0,5.0,5.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.4800819351307115,3.162277660168379,6.75638271276979,-9.0,13.0,11.0,0.0,4.999999999999999,4.999999999999999,0.0,0.0,0.0,5.0,4
AfAmN,5,0.0,21.0,0.0,0.0,1.0,2.0,7.0,4.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,0.7894890320953268,2.4101422641752297,7.3576522249422736,-8.0,13.0,11.0,1.4879576262127272,3.4397906282503925,7.951946586217929,1.0,4.0,5.0,7.0,4
AfAmN,6,0.0,15.0,1.0,0.0,2.0,0.0,5.0,5.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.2883265518288187,3.162277660168379,7.762007222318512,-7.0,13.0,11.0,1.6336896401894418,5.7326567532262,20.116032226597913,1.0,18.0,12.0,5.0,4
AfAmN,7,0.0,25.0,0.0,0.0,1.0,5.0,7.0,7.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.0082581294837971,3.2710663101885897,10.612237573654738,-6.0,13.0,11.0,6.601788796358069,10.163963568148533,15.6482066605403,0.0,10.0,15.0,7.0,4
AfAmN,8,0.0,71.0,1.0,1.0,0.0,12.0,6.0,4.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,0.9748550864929089,4.160167646103808,17.753402616948648,-5.0,13.0,11.0,4.59827180833695,6.463304070095651,9.084782553909847,0.0,5.0,9.0,6.0,4
AfAmN,9,0.0,104.0,1.0,2.0,4.0,15.0,5.0,6.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,2.181731177218052,4.949232003839765,11.227275699046242,-4.0,13.0,11.0,5.003454983269732,7.113786608980125,10.1142031031194,0.0,9.0,8.0,5.0,4
AfAmN,10,0.0,104.0,0.0,3.0,18.0,9.0,4.0,6.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,2.998071536267778,6.640091518201929,14.706392037924727,-3.0,13.0,11.0,1.503575728721906,3.8336586254776353,9.77465795433663,1.0,6.0,9.0,4.0,4
AfAmN,11,0.0,111.0,0.0,11.0,10.0,8.0,8.0,9.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,7.822086046904472,9.159951301923615,10.726640866705466,-2.0,13.0,11.0,2.869405869771617,7.325683002969412,18.702698013322987,2.0,20.0,9.0,8.0,4
AfAmN,12,0.0,105.0,1.0,17.0,5.0,9.0,12.0,17.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,5.892638872715278,9.788376603708498,16.259662030142092,-1.0,13.0,11.0,4.530556883048481,10.669676460233534,25.127594400594,3.0,20.0,18.0,12.0,4
AfAmN,13,0.0,83.0,2.0,8.0,9.0,9.0,9.0,68.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,8.248787265771808,8.738851890731823,9.258031503010487,0.0,13.0,11.0,9.238274409261797,16.685884734368884,30.137527533228162,11.0,29.0,27.0,9.0,4
AfAmN,14,0.0,82.0,1.0,6.0,6.0,18.0,12.0,117.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,5.515115392134709,9.390507480439723,15.989081727275035,1.0,13.0,11.0,11.713994098377785,17.689593422397447,26.713494374481723,17.0,32.0,15.0,12.0,4
AfAmN,15,0.0,101.0,0.0,13.0,20.0,27.0,15.0,113.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,13.115209217311026,18.013872842666537,24.742237002475374,2.0,13.0,11.0,8.393416275928125,18.731913848112864,41.80474134464664,8.0,57.0,18.0,15.0,4
AfAmN,16,0.0,57.0,2.0,18.0,20.0,15.0,9.0,102.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,10.492528400901142,14.847696011519295,21.010577091366503,3.0,13.0,11.0,5.558296532833323,13.687583422648132,33.70635928566606,6.0,50.0,13.0,9.0,4
AfAmN,17,0.0,34.0,1.0,7.0,29.0,18.0,8.0,91.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,6.745566378304681,13.07569050510527,25.34608253729315,4.0,13.0,11.0,8.379540195462251,22.393522268094262,59.8445532659648,13.0,78.0,31.0,8.0,4
AfAmN,18,1.0,31.0,2.0,5.0,32.0,13.0,10.0,73.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,5.6595200297987285,12.009248561777694,25.483088717629048,5.0,13.0,11.0,9.697323594696245,23.38003453266607,56.368750553773815,18.0,83.0,20.0,10.0,4
AfAmN,19,3.0,17.0,0.0,15.0,57.0,31.0,14.0,72.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,12.877672688845102,24.681068709639842,47.303202012396646,6.0,13.0,11.0,7.371298849635804,20.69030632542154,58.07508073844128,7.0,85.0,22.0,14.0,4
AfAmN,20,0.0,18.0,2.0,10.0,50.0,20.0,19.0,65.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,10.91141187509846,20.877976299298435,39.94807448785208,7.0,13.0,11.0,6.651078476518777,16.261116262317742,39.756545202427965,5.0,46.0,16.0,19.0,4
AfAmN,21,1.0,8.0,1.0,8.0,78.0,22.0,16.0,45.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,8.506679482192782,21.64869955697242,55.09390514702327,8.0,13.0,11.0,14.137082421993801,25.21005768516878,44.956023422540405,15.0,51.0,33.0,16.0,4
AfAmN,22,0.0,10.0,0.0,2.0,83.0,16.0,17.0,40.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,3.2614063266130797,14.57703672783652,65.15287531969756,9.0,13.0,11.0,11.671049962282982,15.942562546302794,21.777415173798055,10.0,19.0,20.0,17.0,4
AfAmN,23,0.0,11.0,1.0,4.0,85.0,33.0,16.0,37.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,5.822617394970932,20.58392590493105,72.7676192541253,10.0,13.0,11.0,9.8460926958308,15.405140427372327,24.102794775388475,8.0,22.0,20.0,16.0,4
AfAmN,24,0.0,4.0,3.0,6.0,46.0,20.0,7.0,52.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,5.4950068495326665,14.020363690179002,35.77258470962734,11.0,13.0,11.0,2.8257275996794102,7.714577374391033,21.06172727768177,2.0,11.0,23.0,7.0,4
AfAmN,25,3.0,4.0,0.0,8.0,51.0,20.0,10.0,44.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,7.469415968038724,16.90139453245542,38.24357063042508,12.0,13.0,11.0,5.1458040433823715,9.159951301923615,16.305461138092813,4.0,16.0,11.0,10.0,4
AfAmN,26,4.0,4.0,3.0,6.0,19.0,23.0,7.0,37.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,5.956860259869068,11.639455971236218,22.74301047802728,13.0,13.0,11.0,6.1582223483230525,7.613508191678639,9.412701215723777,6.0,8.0,10.0,7.0,4
AfAmN,27,4.0,4.0,1.0,2.0,22.0,11.0,2.0,52.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.6913299375172115,5.577875793902917,18.395404516921158,14.0,13.0,11.0,2.6880897659948584,4.898979485566356,8.928273268105547,8.0,6.0,6.0,2.0,4
AfAmN,28,13.0,2.0,5.0,3.0,11.0,10.0,6.0,27.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,3.721494125144683,6.67062147948555,11.956808052422772,15.0,13.0,11.0,5.2062852394135,5.957892135528949,6.818004981724063,6.0,5.0,7.0,6.0,4
AfAmN,29,21.0,2.0,2.0,0.0,16.0,6.0,4.0,20.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,3.2445867787268052,7.268482371328559,16.282762516539982,16.0,13.0,11.0,1.1960775507579213,2.7355647997347607,6.256546466243691,2.0,7.0,1.0,4.0,4
AfAmN,30,37.0,2.0,2.0,8.0,8.0,7.0,3.0,24.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,3.8111654750687185,6.054800208070183,9.619263660805938,17.0,13.0,11.0,2.4948766659455193,5.42161202165907,11.781695389843378,3.0,16.0,6.0,3.0,4
AfAmN,31,57.0,4.0,0.0,3.0,6.0,1.0,5.0,13.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.399008440496099,3.0800702882410227,6.781112040425599,18.0,13.0,11.0,2.7538402889118108,5.129927840030091,9.556167708736195,0.0,9.0,3.0,5.0,4
AfAmN,32,92.0,3.0,1.0,3.0,5.0,6.0,3.0,17.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,2.861319247424014,4.053600464421104,5.742692549930624,19.0,13.0,11.0,3.7596633131511386,6.836174791664683,12.430178420158176,8.0,7.0,13.0,3.0,4
AfAmN,33,158.0,1.0,3.0,5.0,7.0,3.0,4.0,23.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,3.1875416684026168,4.52701905583787,6.429375256508998,20.0,13.0,11.0,3.079589663392982,6.619501839293746,14.228455537851234,3.0,16.0,10.0,4.0,4
AfAmN,34,185.0,1.0,8.0,4.0,16.0,13.0,6.0,19.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,4.44323158312128,8.40559854683905,15.901508982565721,21.0,13.0,11.0,1.368586374269004,3.7511661226171107,10.281592410991298,3.0,11.0,1.0,6.0,4
AfAmN,35,309.0,1.0,4.0,3.0,9.0,10.0,3.0,19.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,2.7773660736183365,5.33483823011677,10.247298406881326,22.0,13.0,11.0,2.497780727746649,5.798889997648997,13.462801130333808,5.0,13.0,0.0,3.0,4
AfAmN,36,232.0,2.0,3.0,5.0,7.0,1.0,4.0,20.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.4879576262127272,3.4397906282503925,7.951946586217929,23.0,13.0,11.0,3.1156380178177496,4.119534287814235,5.446898083611021,4.0,6.0,3.0,4.0,4
AfAmN,37,235.0,0.0,2.0,1.0,16.0,0.0,4.0,19.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,0.8332541667942567,4.0,19.201824170356232,24.0,13.0,11.0,3.0539152816921695,4.820570513667911,7.609215689954709,3.0,9.0,5.0,4.0,4
AfAmN,38,151.0,1.0,1.0,3.0,11.0,3.0,3.0,16.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,2.196348197688486,4.151347725692716,7.846519034528053,25.0,13.0,11.0,2.5849473404018113,4.7168416828728725,8.606982089557231,5.0,11.0,3.0,3.0,4
AfAmN,39,79.0,0.0,1.0,6.0,13.0,5.0,3.0,17.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,3.223233378443996,5.848526545462039,10.612096220437687,26.0,13.0,11.0,0.8483503587584073,2.1406951429280725,5.401748991610745,1.0,7.0,1.0,3.0,4
AfAmN,40,87.0,0.0,1.0,7.0,6.0,3.0,4.0,23.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,3.2477168180845397,4.738137220537587,6.91253134991133,27.0,13.0,11.0,2.203088770121544,2.9129506302439405,3.8515385713533634,3.0,3.0,2.0,4.0,4
AfAmN,41,96.0,0.0,1.0,1.0,9.0,1.0,2.0,2.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,0.7462932515195903,2.0597671439071177,5.684951161598325,28.0,13.0,11.0,2.72161343215995,4.924298052104917,8.909682403617406,6.0,7.0,7.0,2.0,4
AfAmN,42,85.0,4.0,0.0,5.0,11.0,2.0,2.0,0.0,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.7205001194121474,3.851285106843081,8.620979915571986,29.0,13.0,11.0,1.8806898560961542,3.8258623655447783,7.782900935338234,7.0,4.0,0.0,2.0,4
AfAmN,43,64.0,0.0,0.0,4.0,7.0,7.0,1.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.5212356204235977,3.741657386773941,9.20304508521935,30.0,13.0,11.0,0.9191858986891183,1.5650845800732873,2.6648469545458404,1.0,3.0,2.0,1.0,4
AfAmN,44,45.0,0.0,0.0,2.0,3.0,0.0,2.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.7566405623564756,2.2894284851066637,2.9838106330566094,31.0,13.0,11.0,1.8804905279953046,2.9906975624424406,4.75635041859753,5.0,2.0,4.0,2.0,4
AfAmN,45,61.0,1.0,2.0,5.0,7.0,2.0,1.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.216192176177494,2.8925076085190775,6.879340641408396,32.0,13.0,11.0,1.3061321822032061,3.3097509196468735,8.386939162332844,4.0,3.0,10.0,1.0,4
AfAmN,46,54.0,0.0,0.0,3.0,4.0,4.0,1.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.3794702393099134,2.6321480259049848,5.022365131806957,33.0,13.0,11.0,0.8776628065740153,1.681792830507429,3.2226808559736573,2.0,4.0,1.0,1.0,4
AfAmN,47,37.0,2.0,0.0,6.0,3.0,10.0,5.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,3.3649948937811023,5.477225575051661,8.915318134789285,34.0,13.0,11.0,1.5196322250753216,3.3437015248821096,7.3572669116994955,5.0,5.0,1.0,5.0,4
AfAmN,48,35.0,2.0,1.0,8.0,2.0,1.0,5.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.2022526006246623,2.9906975624424406,7.439594562200924,35.0,13.0,11.0,2.935690632950226,5.068576245587143,8.751080535864432,3.0,4.0,11.0,5.0,4
AfAmN,49,22.0,1.0,0.0,7.0,3.0,1.0,4.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.3581109331699863,3.027400104035091,6.748455642367276,36.0,13.0,11.0,3.6058286436030436,6.415068659991653,11.412939986877966,6.0,,11.0,4.0,4
AfAmN,50,15.0,7.0,0.0,3.0,4.0,11.0,3.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,2.4373522583689557,4.460913442573438,8.164494349884842,37.0,13.0,11.0,3.022398199954198,5.517848352762241,10.07367276904227,8.0,,7.0,3.0,4
AfAmN,51,6.0,2.0,2.0,2.0,5.0,11.0,1.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,1.1592474824712518,3.2385318404643666,9.04732478637202,38.0,13.0,11.0,0.392977928557206,2.6457513110645903,17.812705221639455,7.0,,,1.0,4
AfAmN,52,11.0,3.0,0.0,3.0,4.0,7.0,0.0,,31.296065562135553,9.87 vez(es) maior,3.55 vez(es) maior,3.91 vez(es) menor,1.74 vez(es) menor,2.72 vez(es) maior,1.05 vez(es) maior,1.65 vez(es) menor,13.733122681297303,13.338649791334282,12.046379379145893,32.587642232680494,50.59180191745197,2.689575491728502,4.379519139887889,7.131306764071484,39.0,13.0,11.0,0.0,3.0000000000000004,3.0000000000000004,3.0,,,0.0,4
