UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015,limiar pré-epidêmico absoluto,limiar pós-epidêmico absoluto,intensidade baixa absoluto,intensidade alta absoluto,intensidade muito alta absoluto,corredor baixo,corredor mediano,corredor alto,se relativa ao início do surto,se típica do início do surto,duração típica do surto,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2010 transladado,SRAG2013 transladado,SRAG2014 transladado,SRAG2015 transladado,n.seasons
AsBSh,1,0.0,50.0,2.0,3.0,9.0,19.0,14.0,12.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,5.232303942488405,12.913473659829556,31.87081710008694,-14.0,15.0,12.0,16.347147833601642,19.8997487421324,24.224409299463243,,22.0,18.0,,4
AsBSh,2,0.0,50.0,3.0,2.0,6.0,18.0,35.0,19.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,4.090911453610455,13.04663041812613,41.60798081243002,-13.0,15.0,12.0,12.020357655471276,24.39262183530094,49.499359091796705,,35.0,17.0,,4
AsBSh,3,0.0,17.0,3.0,5.0,6.0,17.0,24.0,6.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,6.265186354326177,11.5783338491223,21.39725893854105,-12.0,15.0,12.0,19.497511962163,29.79932885150268,45.54427260889793,,37.0,24.0,,4
AsBSh,4,0.0,22.0,3.0,4.0,12.0,24.0,25.0,19.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,7.317207175007084,14.466485421564302,28.600966932732753,-11.0,15.0,12.0,10.970190751104111,18.049247851450172,29.69641598714138,,30.0,14.0,14.0,4
AsBSh,5,0.0,11.0,3.0,6.0,30.0,14.0,16.0,15.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,8.068991979089391,13.470466672010305,22.487749750151313,-10.0,15.0,12.0,14.980247270055118,24.784819881123706,41.00648577194579,,29.0,15.0,35.0,4
AsBSh,6,0.0,14.0,4.0,1.0,24.0,15.0,18.0,12.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,3.1568668248071052,9.807100104307473,30.466667678255487,-9.0,15.0,12.0,21.78947443569991,32.449895631373835,48.32588916242168,50.0,42.0,22.0,24.0,4
AsBSh,7,0.0,12.0,2.0,8.0,21.0,22.0,12.0,34.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,9.608769534114234,13.970723290308433,20.3128099348632,-8.0,15.0,12.0,18.920009147139876,30.363702767108105,48.72906976731877,50.0,40.0,17.0,25.0,4
AsBSh,8,0.0,19.0,0.0,2.0,26.0,17.0,44.0,26.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,5.29231514729471,14.918724996784732,42.05500793796465,-7.0,15.0,12.0,13.981241417076058,22.11886785632259,34.992909474255974,17.0,44.0,20.0,16.0,4
AsBSh,9,0.0,18.0,2.0,12.0,29.0,20.0,39.0,52.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,14.635408122790716,21.766533539018667,32.37231092773124,-6.0,15.0,12.0,15.236396654811418,24.31033495733352,38.78819901627632,22.0,49.0,18.0,18.0,4
AsBSh,10,0.0,35.0,0.0,12.0,22.0,18.0,29.0,61.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,15.051253213504772,21.710433479506047,31.31585889772577,-5.0,15.0,12.0,9.367048149445447,23.953423618151785,61.25371556508975,11.0,86.0,29.0,12.0,4
AsBSh,11,0.0,28.0,5.0,30.0,35.0,29.0,39.0,57.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,28.243637368480215,31.94199130073998,36.124624988819214,-4.0,15.0,12.0,15.507247687750134,31.096615297115218,62.357905310344414,14.0,69.0,22.0,44.0,4
AsBSh,12,0.0,39.0,4.0,23.0,37.0,22.0,79.0,71.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,22.674671236200886,35.662253914123426,56.088855312924935,-3.0,15.0,12.0,14.58866141997092,29.755357060576877,60.68968552456729,12.0,67.0,25.0,39.0,4
AsBSh,13,0.0,30.0,1.0,35.0,30.0,25.0,56.0,194.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,25.83743243376457,33.79774445235429,44.210566703752434,-2.0,15.0,12.0,18.070039089380884,35.96953654283117,71.59959935373863,19.0,98.0,31.0,29.0,4
AsBSh,14,0.0,45.0,2.0,20.0,29.0,31.0,69.0,329.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,23.451669853611605,35.42992707100762,53.52624099232757,-1.0,15.0,12.0,21.279788992193364,39.43211427371835,73.06894051750254,18.0,84.0,41.0,39.0,4
AsBSh,15,0.0,53.0,2.0,12.0,42.0,41.0,76.0,389.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,20.85878833046733,38.37609415651659,70.60451352098413,0.0,15.0,12.0,38.80967168496605,61.279657306951506,96.75929315094133,35.0,100.0,51.0,79.0,4
AsBSh,16,0.0,30.0,2.0,15.0,40.0,51.0,68.0,329.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,21.829297916351567,36.230165573244946,60.13133828191067,1.0,15.0,12.0,33.916531114520296,52.7582313609089,82.06708896416453,28.0,81.0,61.0,56.0,4
AsBSh,17,3.0,36.0,1.0,15.0,44.0,61.0,76.0,423.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,23.43248432267982,40.58803000145962,70.30360744997547,2.0,15.0,12.0,45.852314189054304,63.761111247653005,88.66464821760466,39.0,83.0,74.0,69.0,4
AsBSh,18,1.0,39.0,4.0,12.0,49.0,74.0,74.0,358.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,21.623062581267412,41.66592948373514,80.2869470140447,3.0,15.0,12.0,38.37776994882214,61.2080247462319,97.6195932783822,30.0,76.0,81.0,76.0,4
AsBSh,19,2.0,31.0,8.0,13.0,86.0,81.0,87.0,334.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,22.66820781195894,47.59502439730672,99.93230899291198,4.0,15.0,12.0,50.25842476607652,64.50540293334619,82.79103507442017,45.0,82.0,69.0,68.0,4
AsBSh,20,2.0,27.0,5.0,18.0,69.0,69.0,98.0,386.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,24.987211236426774,46.89344134828601,88.00481256905567,5.0,15.0,12.0,58.750732338911135,75.8837362540657,98.01310040969145,53.0,84.0,98.0,76.0,4
AsBSh,21,3.0,34.0,4.0,25.0,67.0,98.0,65.0,314.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,31.67064017281971,51.514161141272055,83.79081646623621,6.0,15.0,12.0,38.89055627421094,65.25950236274097,109.50737291090608,30.0,86.0,95.0,74.0,4
AsBSh,22,3.0,29.0,4.0,25.0,98.0,95.0,58.0,262.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,29.769156362818855,52.30499154430728,91.90089591746157,7.0,15.0,12.0,45.644405396303185,72.60813713231458,115.50027943297476,36.0,87.0,102.0,87.0,4
AsBSh,23,2.0,28.0,2.0,22.0,84.0,102.0,58.0,232.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,27.614557097609048,49.79407082689349,89.7877695720263,8.0,15.0,12.0,49.49190150139816,77.8044929944843,122.31373106482364,39.0,94.0,102.0,98.0,4
AsBSh,24,10.0,24.0,7.0,20.0,100.0,102.0,57.0,195.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,24.854628539140194,48.88135689529562,96.13449053010558,9.0,15.0,12.0,38.693041344781655,61.58329166899055,98.01508697634175,31.0,83.0,86.0,65.0,4
AsBSh,25,34.0,19.0,3.0,19.0,81.0,86.0,50.0,191.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,21.649017307245852,41.676585943150656,80.23171635118405,10.0,15.0,12.0,33.32779471957276,53.97065510092416,87.39947051798966,27.0,86.0,63.0,58.0,4
AsBSh,26,78.0,10.0,12.0,13.0,83.0,63.0,40.0,183.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,13.400746498817297,30.682051678624312,70.24894436237986,11.0,15.0,12.0,35.59468258496765,55.60545265196098,86.86596255630818,34.0,101.0,48.0,58.0,4
AsBSh,27,64.0,9.0,4.0,23.0,76.0,48.0,43.0,180.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,15.435229036241386,31.7906001089249,65.47633682095822,12.0,15.0,12.0,33.9988740966988,48.32776360331844,68.69559057324804,29.0,66.0,50.0,57.0,4
AsBSh,28,166.0,6.0,1.0,26.0,82.0,50.0,41.0,138.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,12.707510351735698,30.460600612004995,73.01573352779884,13.0,15.0,12.0,33.3381406033079,49.64830672472386,73.93796762581538,28.0,70.0,62.0,50.0,4
AsBSh,29,465.0,11.0,3.0,27.0,84.0,62.0,34.0,102.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,17.504905182878485,35.00912596857607,70.01688316954849,14.0,15.0,12.0,27.368846899020237,38.35786663280378,53.75914951947181,24.0,55.0,41.0,40.0,4
AsBSh,30,917.0,6.0,4.0,29.0,86.0,41.0,35.0,90.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,12.428846873314965,29.267115408865042,68.91741873454804,15.0,15.0,12.0,22.972066314735883,36.070565569207325,56.63773047912014,19.0,56.0,37.0,43.0,4
AsBSh,31,1244.0,10.0,3.0,19.0,87.0,37.0,27.0,70.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,13.745983210085216,27.769474945744165,56.0995693779501,16.0,15.0,12.0,13.182839118433366,27.40132972839202,56.95532382202723,10.0,55.0,25.0,41.0,4
AsBSh,32,1186.0,10.0,2.0,25.0,94.0,25.0,19.0,65.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,12.554816775899857,25.677473777522728,52.51631078049804,17.0,15.0,12.0,13.249730315680642,31.046010385283754,72.74523615793557,9.0,66.0,46.0,34.0,4
AsBSh,33,875.0,4.0,1.0,27.0,83.0,46.0,28.0,64.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,9.531342656209876,25.85136872555771,70.11533307422705,18.0,15.0,12.0,9.829987465097549,25.990806458562844,68.72053731146528,6.0,53.0,41.0,35.0,4
AsBSh,34,628.0,11.0,8.0,21.0,86.0,41.0,25.0,54.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,14.753792220230476,28.957886349059617,56.83685721527352,19.0,15.0,12.0,14.336822967531612,24.559704352587254,42.072018274376674,11.0,35.0,35.0,27.0,4
AsBSh,35,523.0,6.0,3.0,18.0,101.0,35.0,30.0,52.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,10.47308769253674,25.809933505599066,63.60613862119711,20.0,15.0,12.0,8.497199332544932,23.66673348932753,65.91751612905871,6.0,64.0,43.0,19.0,4
AsBSh,36,356.0,6.0,3.0,14.0,66.0,43.0,32.0,44.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,10.290836433695233,23.79514365797601,55.02068421277993,21.0,15.0,12.0,13.439264915090709,26.457513110645902,52.08618212548086,10.0,50.0,35.0,28.0,4
AsBSh,37,265.0,3.0,7.0,21.0,70.0,35.0,19.0,39.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,7.041767468209411,19.654049565074605,54.85578245096945,22.0,15.0,12.0,13.01338983055487,24.62986064767976,46.61583518383376,10.0,32.0,46.0,25.0,4
AsBSh,38,234.0,1.0,2.0,25.0,55.0,46.0,33.0,40.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,4.304513187906319,18.3617848333201,78.32596336616959,23.0,15.0,12.0,7.093522205861055,21.793890967000742,66.95879278266969,4.0,40.0,47.0,30.0,4
AsBSh,39,135.0,4.0,4.0,16.0,56.0,47.0,33.0,22.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,8.707372671158536,22.335514440166428,57.293425255508964,24.0,15.0,12.0,14.566991912610883,28.98800970469006,57.6855339578887,11.0,34.0,59.0,32.0,4
AsBSh,40,93.0,6.0,2.0,16.0,55.0,59.0,22.0,21.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,10.156577586621426,23.290656109423804,53.409197870154536,25.0,15.0,12.0,8.372453657173518,20.80346150993202,51.69141908888488,6.0,31.0,53.0,19.0,4
AsBSh,41,48.0,2.0,3.0,7.0,66.0,53.0,31.0,7.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,4.674269566148823,17.229072833779092,63.50531275761126,26.0,15.0,12.0,9.61325308044112,23.961823066672473,59.72681254451802,6.0,37.0,45.0,33.0,4
AsBSh,42,40.0,4.0,2.0,11.0,53.0,45.0,28.0,0.0,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,7.62857007581033,19.661643541758192,50.67531961054941,27.0,15.0,12.0,5.359099508407373,17.693656726541004,58.41755464057564,3.0,22.0,45.0,33.0,4
AsBSh,43,62.0,0.0,0.0,19.0,35.0,45.0,23.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,19.617640957459017,28.803184000063077,42.289662163790915,28.0,15.0,12.0,2.2689028680459877,11.659380933125545,59.91493318566166,1.0,20.0,42.0,22.0,4
AsBSh,44,48.0,1.0,1.0,14.0,64.0,42.0,28.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,3.7755039720611956,16.01559457152438,67.93775648960803,29.0,15.0,12.0,4.10924727721958,16.15474848148789,63.5094169063289,4.0,,34.0,31.0,4
AsBSh,45,63.0,1.0,2.0,15.0,50.0,34.0,33.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,3.8102134088022095,15.311256219474519,61.52793606699701,30.0,15.0,12.0,5.8205962985666595,20.856159869318702,74.73107258816333,6.0,,54.0,28.0,4
AsBSh,46,84.0,1.0,1.0,5.0,32.0,54.0,16.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,2.6355365774654063,10.6690744335864,43.19012312053601,31.0,15.0,12.0,1.9773401891083815,13.111467533694306,86.94031600330618,2.0,,49.0,23.0,4
AsBSh,47,103.0,2.0,4.0,11.0,40.0,49.0,18.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,4.906529889358789,15.065732479817024,46.26004534195879,32.0,15.0,12.0,3.8859838402876514,18.870775921266134,91.63861675870423,4.0,,60.0,28.0,4
AsBSh,48,212.0,5.0,10.0,13.0,34.0,60.0,15.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,7.8871373590323595,18.185571620421438,41.93093135150517,33.0,15.0,12.0,26.05286432379863,42.21374183841086,68.39938894443128,0.0,,54.0,33.0,4
AsBSh,49,254.0,2.0,5.0,12.0,31.0,54.0,18.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,4.939998578917056,14.854151193866198,44.66515610589637,34.0,15.0,12.0,0.9805704838272798,8.617738760127533,75.73695370468208,1.0,,40.0,16.0,4
AsBSh,50,156.0,3.0,8.0,16.0,37.0,40.0,16.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,6.523149284462374,16.260151476613586,40.531423475495366,35.0,15.0,12.0,1.0122283558075618,8.490184748775548,71.21242618305477,1.0,,34.0,18.0,4
AsBSh,51,109.0,4.0,7.0,12.0,22.0,34.0,3.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,4.030580472752952,10.149690937431837,25.558657573464643,36.0,15.0,12.0,1.0089917473293026,7.488872387218506,55.5834175854166,1.0,,28.0,15.0,4
AsBSh,52,80.0,4.0,2.0,6.0,20.0,28.0,10.0,,71.53166056299133,17.39 vez(es) maior,1.35 vez(es) menor,5.96 vez(es) menor,2.04 vez(es) menor,1.41 vez(es) maior,1.43 vez(es) maior,1.37 vez(es) maior,54.11108540951146,65.34872760121708,50.61194201032544,98.03162265328041,131.30093783963474,5.216556718876111,10.609132018550135,21.57624046907228,37.0,15.0,12.0,0.6966437976746181,6.0,51.67633749150888,2.0,,,18.0,4
