UF,epiweek,SRAG2009,SRAG2010,SRAG2011,SRAG2012,SRAG2013,SRAG2014,SRAG2015,SRAG2016,mediana pré-epidêmica,limiar pré-epidêmico,se relativa ao início do surto,se típica do início do surto,IC da se típica do início do surto,duração típica do surto,IC da duração típica do surto,limiar pós-epidêmico,intensidade baixa,intensidade alta,intensidade muito alta,corredor baixo,corredor mediano,corredor alto,População,curva epi. baixa,curva epi. mediana,curva epi. alta,SRAG2010 transladado,SRAG2014 transladado,SRAG2015 transladado,n.seasons,Média geométrica do pico de infecção das temporadas regulares,Distância geométrica do pico na temporada SRAG2009,Distância geométrica do pico na temporada SRAG2010,Distância geométrica do pico na temporada SRAG2011,Distância geométrica do pico na temporada SRAG2012,Distância geométrica do pico na temporada SRAG2013,Distância geométrica do pico na temporada SRAG2014,Distância geométrica do pico na temporada SRAG2015
42,1,0.0,0.03148903126829316,0.0465389812834179,0.03057825311332484,0.030146569606771163,0.01486514047260444,0.014664498276188228,0.028941243920710832,0.20534972895771667,0.38437287189189817,-20.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.013562580228942748,0.02377404606004296,0.04167387447846301,6910553,0.0,0.0,0.0,0.0,,,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,2,0.0,0.06297806253658632,0.0775649688056965,0.04586737966998726,0.030146569606771163,0.23784224756167105,0.05865799310475291,0.057882487841421665,0.20534972895771667,0.38437287189189817,-19.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.04794103011544493,0.09085896379841066,0.1721980375190418,6910553,0.014460673792449039,0.01529851092671132,0.016184891515699438,0.01574451563414658,0.01486514047260444,,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,3,0.0,0.06297806253658632,0.015512993761139297,0.01528912655666242,0.12058627842708465,0.13378626425343995,0.13198048448569405,0.04341186588106625,0.20534972895771667,0.38437287189189817,-18.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.0238911963259698,0.06444682696130265,0.17384619207474908,6910553,0.09283479926742277,0.17308289309334507,0.32269890297565335,0.12595612507317264,0.23784224756167105,,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,4,0.0,0.0,0.015512993761139297,0.01528912655666242,0.04521985441015674,0.07432570236302219,0.11731598620950585,0.04341186588106625,0.20534972895771667,0.38437287189189817,-17.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.015448883253087495,0.0513330747611238,0.17056796412158132,6910553,0.01396190032088116,0.04980688072875979,0.17767820360519102,0.06297806253658632,0.13378626425343995,0.014664498276188228,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,5,0.0,0.01574451563414658,0.015512993761139297,0.0764456327833121,0.12058627842708465,0.02973028094520888,0.07332249138094114,0.04341186588106625,0.20534972895771667,0.38437287189189817,-16.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.013189660357175129,0.027012531552711147,0.055321884046034116,6910553,0.045688226496758334,0.05905258686055363,0.07632618471567627,0.047233546902439735,0.07432570236302219,0.05865799310475291,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,6,0.0,0.12595612507317264,0.0,0.01528912655666242,0.030146569606771163,0.08919084283562663,0.1466449827618823,0.04341186588106625,0.20534972895771667,0.38437287189189817,-15.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.0885227809433411,0.11810517372110728,0.15757336033784186,6910553,0.030317373241937742,0.08222934833036832,0.22302940538013688,0.14170064070731922,0.02973028094520888,0.13198048448569405,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,7,0.0,0.06297806253658632,0.0930779625668358,0.03057825311332484,0.060293139213542325,0.10405598330823106,0.13198048448569405,0.07235310980177709,0.20534972895771667,0.38437287189189817,-14.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.07000009023964608,0.09472251813731096,0.12817634108122214,6910553,0.0713428093020475,0.14628061910539067,0.2999323931198526,0.29914579704878497,0.08919084283562663,0.11731598620950585,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,8,0.0,0.047233546902439735,0.015512993761139297,0.01528912655666242,0.15073284803385578,0.13378626425343995,0.11731598620950585,0.1012943537224879,0.20534972895771667,0.38437287189189817,-13.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.021942305083904906,0.05823428196853005,0.1545522033087488,6910553,0.07067946538301764,0.10263418268837796,0.14903586775915714,0.14170064070731922,0.10405598330823106,0.07332249138094114,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,9,0.0,0.14170064070731922,0.0620519750445572,0.01528912655666242,0.060293139213542325,0.16351654519864886,0.1026514879333176,0.11576497568284333,0.20534972895771667,0.38437287189189817,-12.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.07234371136343948,0.11022080882866599,0.16792927083617826,6910553,0.111464235734489,0.1771577605816609,0.28156898872090913,0.28340128141463844,0.13378626425343995,0.1466449827618823,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,10,0.0,0.29914579704878497,0.0465389812834179,0.04586737966998726,0.07536642401692789,0.1932468261438577,0.1466449827618823,0.1012943537224879,0.20534972895771667,0.38437287189189817,-11.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.06467415720824302,0.14093531781639798,0.307120566628389,6910553,0.11706601174190136,0.18287643354722838,0.2856831752386703,0.28340128141463844,0.16351654519864886,0.13198048448569405,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,11,0.0,0.14170064070731922,0.0620519750445572,0.03057825311332484,0.09043970882031348,0.1932468261438577,0.1026514879333176,0.17364746352426502,0.20534972895771667,0.38437287189189817,-10.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.07142657707082413,0.11492149325652141,0.18490245723539495,6910553,0.10887977484915197,0.1957068626927132,0.3517749385327904,0.3306348283170782,0.1932468261438577,0.11731598620950585,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,12,0.0,0.28340128141463844,0.0620519750445572,0.06115650622664968,0.19595270244401253,0.07432570236302219,0.11731598620950585,0.2604711952863975,0.20534972895771667,0.38437287189189817,-9.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.05723788788764946,0.11127904993205752,0.21634318474657252,6910553,0.0945534156886679,0.19295006079409763,0.3937427927831898,0.3621238595853713,0.1932468261438577,0.1026514879333176,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,13,0.0,0.28340128141463844,0.0,0.0,0.16580613283724138,0.2824376689794843,0.19063847759044694,1.6641215254408728,0.20534972895771667,0.38437287189189817,-8.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.19164412712840873,0.24803425470069876,0.3210168369193476,6910553,0.0719438121860464,0.13393308022818148,0.24933443800588054,0.22042321887805214,0.07432570236302219,0.1466449827618823,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,14,0.0,0.3306348283170782,0.0620519750445572,0.0764456327833121,0.15073284803385578,0.3418982308699021,0.23463197241901165,2.387652623458644,0.20534972895771667,0.38437287189189817,-7.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.09167889399539282,0.20141743607971105,0.4425117035002976,6910553,0.10400647389021,0.2054582529645716,0.40586986686823306,0.29914579704878497,0.2824376689794843,0.1026514879333176,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,15,0.0,0.3621238595853713,0.0465389812834179,0.04586737966998726,0.3466855504778684,0.25270738803427545,0.21996747414282344,2.387652623458644,0.20534972895771667,0.38437287189189817,-6.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.07189502590807795,0.1749494594555789,0.4257222662793461,6910553,0.11589443256730325,0.21618942454515983,0.403279659340196,0.2519122501463453,0.3418982308699021,0.11731598620950585,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,16,0.0,0.22042321887805214,0.0620519750445572,0.06115650622664968,0.43712525929818186,0.3567633713425065,0.17597397931425873,1.8667102328858487,0.20534972895771667,0.38437287189189817,-5.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.08306001898354422,0.1711829143516881,0.35280018623331866,6910553,0.18622451949373936,0.24754981156377678,0.3290700353092954,0.31489031268293155,0.25270738803427545,0.19063847759044694,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,17,0.015981658170550826,0.29914579704878497,0.0,0.13760213900996174,0.5878581073320376,0.3121679499246932,0.2786254672475764,1.7220040132822945,0.20534972895771667,0.38437287189189817,-4.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.2776783886490175,0.2963220770542642,0.31621752696332495,6910553,0.2305746791811872,0.2925612382107813,0.37121195791046363,0.29914579704878497,0.3567633713425065,0.23463197241901165,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,18,0.015981658170550826,0.2519122501463453,0.0310259875222786,0.19875864523661144,0.9194703730065203,0.4608193546507375,0.3372834603523292,1.8522396109254933,0.20534972895771667,0.38437287189189817,-3.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.05639275820348909,0.18669176613612287,0.6180548115284125,6910553,0.1869137850721868,0.24132731390105233,0.3115814727747607,0.20467870324390552,0.3121679499246932,0.21996747414282344,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,19,0.031963316341101645,0.31489031268293155,0.1241039500891144,0.5045411763698598,1.0551299362369906,0.4756844951233421,0.5719154327713408,1.8377689889651376,0.20534972895771667,0.38437287189189817,-2.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.16472793006225067,0.32110637601990594,0.6259369900518525,6910553,0.15309691124270283,0.26754689178616303,0.46755573788787763,0.2361677345121987,0.4608193546507375,0.17597397931425873,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,20,0.0,0.29914579704878497,0.0310259875222786,0.7950345809464459,1.29630249309116,0.5946056189041775,0.4106059517332704,1.533885927797674,0.20534972895771667,0.38437287189189817,-1.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.05924377013425013,0.21818037908725813,0.803505207565099,6910553,0.2374112100074992,0.33489901619891943,0.4724180928417885,0.28340128141463844,0.4756844951233421,0.2786254672475764,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,21,0.0,0.20467870324390552,0.0775649688056965,2.1404777179327388,1.3415223475013165,0.6986616022124086,0.3812769551808939,1.287885354471632,0.20534972895771667,0.38437287189189817,0.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.10165454387202151,0.25501247590231757,0.6397290311754451,6910553,0.31367477055511017,0.4346191940016348,0.6021964835117126,0.4093574064878111,0.5946056189041775,0.3372834603523292,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,22,0.015981658170550826,0.2361677345121987,0.0310259875222786,2.721464527085911,1.4319620563216302,0.5648753379589686,0.5425864362189644,1.1287085129077223,0.20534972895771667,0.38437287189189817,1.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.057437004988625716,0.21769173015416463,0.8250724317345279,6910553,0.3585994894407827,0.5249911035530536,0.7685890998887402,0.3621238595853713,0.6986616022124086,0.5719154327713408,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,23,0.031963316341101645,0.28340128141463844,0.015512993761139297,2.599151514632612,1.3716689171080878,0.5648753379589686,0.4545994465618351,0.9261198054627464,0.20534972895771667,0.38437287189189817,2.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.03563386682970645,0.18330306889720432,0.9429236301439599,6910553,0.3789825721193203,0.4619804962187256,0.5631551279337038,0.4251019221219576,0.5648753379589686,0.4106059517332704,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,24,0.09588994902330493,0.4093574064878111,0.1241039500891144,4.1433532968555165,1.507328480338558,0.5054147760685509,0.3666124569047057,1.2155322446698549,0.20534972895771667,0.38437287189189817,3.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.16836518348382715,0.3114840783120846,0.5762612497093179,6910553,0.18358545568488646,0.3439546938437727,0.6444128756050623,0.18893418760975894,0.5648753379589686,0.3812769551808939,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
42,25,0.2557065307288132,0.3621238595853713,0.155129937611393,4.158642423412179,1.1304963602539186,0.6540661807945953,0.322618962076141,0.9550610493834576,0.20534972895771667,0.38437287189189817,4.0,21.0,[15.0-29.0],11.0,[6.0-18.0],0.28090828653616245,0.33890783016353276,0.5756561387885549,0.727540647502977,0.18494664615164957,0.3299636397162401,0.5886887153688329,6910553,0.22266605918324997,0.39245638807742844,0.691717530313068,0.22042321887805214,0.5054147760685509,0.5425864362189644,3,0.46005427936298104,39.74 vez(es) maior,1.08 vez(es) menor,1.74 vez(es) menor,9.04 vez(es) maior,4.06 vez(es) maior,1.52 vez(es) maior,1.24 vez(es) maior
